会社コード,業種名,和文社名,住所,電話,設立年月,lat,lon
410002,食料品卸売,（株）アオゾラ・ジャパン,兵庫県神戸市中央区東川崎町１－３－３　神戸ハーバーランドセンタービル１１階,078-371-8500,200911,34.6788737,135.1806595
410008,他サービス,（株）ウィリアムズ・リー・ジャパン,東京都品川区北品川４－７－３５　御殿山トラストタワー３階,03-5792-5050,200112,35.6221677,139.7370215
410050,機械,ペーパー・コンバーティング・マシン・カンパニー・ファー・イースト・インコーポレイテッド（日本支店）,神奈川県横浜市中区本町４－４３　Ａ－ＰＬＡＣＥ馬車道９階,045-671-5461,197608,35.449142,139.637439
410051,情報・システム・ソフト,（株）イーエムネットジャパン,東京都新宿区西新宿６－１０－１　日土地西新宿ビル,03-6279-4111,201304,35.6946036,139.6907536
410054,情報・システム・ソフト,シーガルサイエンティフィックアジアパシフィック（株）（日本支社）,東京都中央区日本橋小伝馬町７－１０,03-4567-0091,200309,35.6922109,139.7786732
410062,コンサルティング,ジャパン　インターカルチュラル　コンサルティング（日本支店）,東京都港区海岸１－２－３　汐留芝離宮ビル２１階,03-5403-5926,199911,35.6572058,139.758637
410072,他サービス,プロハント（株）,東京都港区芝浦３－１－１　田町ステーションタワーＮ３０階,03-4531-2916,199900,35.6447514,139.7493165
410073,電気機器卸売,ルートロンアスカ（株）,東京都港区赤坂２－２－１９　アドレスビル５階,03-6866-8444,199201,35.6718472,139.7420111
410075,精密機器卸売,マシモジャパン（株）,東京都新宿区北新宿２－２１－１　新宿フロントタワー２４階,03-3868-5201,200104,35.6960654,139.6893826
410095,精密機器卸売,アイデンティブ（株）,東京都港区芝４－３－２三田富洋６０８,03-6414-6611,199112,35.6490944,139.7503944
410097,精密機器,エドモンド・オプティクス・ジャパン（株）,東京都文京区本駒込２－２９－２４　パシフィックスクエア千石４階,03-3944-6210,199501,35.7286623,139.7445659
410122,不動産,ＥＳＲ（株）,東京都港区虎ノ門４－１－１７　神谷町プライムプレイスビル３階,03-4578-7121,200605,35.6650759,139.7440868
410128,機械卸売,ＢＮＬジャパン（株）,東京都中央区日本橋箱崎町８－１　ヤマタネ箱崎ビル７階,03-5652-5557,200108,35.678844,139.7850583
410133,電気機器卸売,フリアーシステムズジャパン（株）,東京都品川区上大崎２－１３－１７　目黒東急ビル５階,03-6721-6648,200604,35.6351186,139.718504
410136,情報・システム・ソフト,エフアイエス・ジャパン（株）,東京都千代田区大手町１－３－１　ＪＡビル１２階,03-4570-3000,200101,35.6887292,139.7627321
410146,他サービス,ベリシリコン（株）,東京都港区港南１－９－３６　アレア品川１３階,050-5213-0266,200500,35.6300683,139.7413325
410151,他製造業,（株）本間ゴルフ,東京都港区六本木６－１０－１　六本木ヒルズ森タワー３５階,03-6864-1111,195902,35.6607345,139.7292066
410161,精密機器,イエナオプティックジャパン（株）,神奈川県横浜市港北区新横浜２－３－８,045-670-9140,200508,35.5080093,139.6148356
410163,精密機器卸売,（株）スマートプラクティスジャパン,神奈川県大和市大和東２－２－１３　アサヒヤマトビル２階,－,200107,35.4716544,139.4622004
410188,情報・システム・ソフト,サイトコア（株）,東京都港区南青山２－１１－１６　ＭＥＴＬＩＦＥ青山ビル３階,03-5413-6900,201001,35.671369,139.7213424
410191,輸送機器,日興電機工業（株）,神奈川県秦野市菩提９０,0463-75-0010,193302,35.3898946,139.2019777
410193,投資業等,（株）ＫＫＲジャパン,東京都千代田区丸の内２－１－１　明治安田生命ビル１１階,03-6268-6000,200509,35.6791077,139.7621731
410199,医薬品,スキャンポファーマ合同会社,東京都千代田区大手町２－６－４　常盤橋タワー９階,－,200209,35.6844018,139.7704367
410200,他サービス,ペリージョンソンラボラトリーアクレディテーションインク（日本支社）,東京都渋谷区広尾１－１－３９　恵比寿プライムスクエアタワー９階,03-5774-9690,200904,35.650109,139.7125988
410203,情報・システム・ソフト,イーロックジャパン（株）,東京都渋谷区神宮前２－１３－１８　木村ビル２階,03-6277-1269,200606,35.6750606,139.7121799
410204,情報・システム・ソフト,ＡＤＬＩＮＫジャパン（株）,東京都千代田区神田鍛冶町３－７－４　ＫＤＸ神田駅前ビル４階,03-4455-3722,200704,35.6931919,139.7704195
410208,情報・システム・ソフト,Ｍｏｎｏｔｙｐｅ（株）,東京都千代田区五番町１－９　ＭＧ市ヶ谷ビル５階,03-5275-6251,200412,35.6908088,139.7364029
410225,情報・システム・ソフト,日本ニューメリカルアルゴリズムズグループ（株）,東京都中央区八丁堀４－９－９　八丁堀フロンティアビル２階,03-5542-6311,199405,35.6742307,139.7776215
410234,他サービス,ＣＣＩＣ・ＪＡＰＡＮ（株）,東京都中央区日本橋茅場町２－７－１　ＣＣＩＣビル,03-3662-2663,200506,35.679694,139.779225
410237,情報・システム・ソフト,Ｒｅｋｏｏ　Ｊａｐａｎ（株）,東京都渋谷区南平台町６－１１,－,200910,35.6543031,139.6976571
410239,情報・システム・ソフト,アクロニス・ジャパン（株）,東京都港区六本木６－１０－１　六本木ヒルズ森タワー３７階,03-4572-2500,200809,35.6607345,139.7292066
410240,輸送用機器卸売,マセラティジャパン（株）,東京都港区芝５－３６－７　三田ベルジュビル,0120-965-120,201004,35.6448154,139.7448458
410243,情報・システム・ソフト,アクロリンクス（株）,東京都渋谷区恵比寿４－２０－３　恵比寿ガーデンプレイスタワー１８階,03-5789-5973,201001,35.6422106,139.7134456
410254,情報・システム・ソフト,ティーティーテックジャパン（株）,愛知県名古屋市中村区名駅南２－１４－１９　住友生命名古屋ビル２階,052-485-5898,200200,35.1653817,136.8863928
410255,情報・システム・ソフト,日本ファインアート（株）,東京都新宿区西新宿６－１６－６　新宿タツミビル１０階,03-5909-1888,201010,35.6917166,139.6877474
410256,情報・システム・ソフト,トラベルポート・サービセズ・リミテッド（日本支社）,東京都品川区大崎１－１１－２　ゲートシティ大崎イーストタワー２３階,03-5740-0209,199800,35.6186335,139.7319993
410268,他製造業,ＤＲＥＡＭ　ＩＮＴＥＲＮＡＴＩＯＮＡＬ　ＬＩＭＩＴＥＤ（日本支社）,東京都中央区湊２－２－８　ＣＫビル６階,03-3553-0160,‥,35.6716541,139.7782519
410269,化学卸売,ハンファトタルジュシクフェサ（日本支店）,東京都港区虎ノ門４－２－１２　虎ノ門４丁目ＭＴビル２号館９階,03-6369-6067,201410,35.6641737,139.7456066
410276,電気機器卸売,Ａｖｅｒｎａ　Ｔｅｃｈｎｏｌｏｇｉｅｓ　Ｉｎｃ．（日本支店）,神奈川県横浜市中区元浜町３－２１－２　ヘリオス関内ビル,045-222-3242,201004,35.4494029,139.6395902
410289,情報・システム・ソフト,オートフォームジャパン（株）,東京都港区東新橋２－３－１７　ＭＯＭＥＮＴＯ　ＳＨＩＯＤＯＭＥ　３階,03-6459-0881,200702,35.6621933,139.7581002
410297,コンサルティング,ハンドジャパン（株）,東京都中央区京橋１－２－５　京橋ＴＤビル７階,03-6225-2985,200708,35.6788546,139.770759
410307,機械卸売,エックスアロイジャパン（株）,東京都品川区勝島１－５－２１　勝島２０号倉庫２階,03-5762-2776,199500,35.5960853,139.7460912
410309,他サービス,（株）Ｃ＆Ｃプリンティングジャパン,東京都中央区銀座７－１７－１８　ジュエルビル銀座３階,03-6264-3751,199403,35.6666015,139.766095
410310,映像・音楽,Ｄｏｌｂｙ　Ｊａｐａｎ（株）,東京都中央区築地１－１３－１４　ＮＢＦ東銀座スクエア３階,03-4571-1553,200710,35.6678195,139.7697207
410326,情報・システム・ソフト,日本ティーマックスソフト（株）,東京都港区芝４－１３－４　田町第１６藤島ビル４階,03-5765-2550,200007,35.6477962,139.7499753
410338,繊維・衣服卸売,（株）モンクレールジャパン,東京都港区北青山３－６－７　青山パラシオタワー９階,03-3486-2300,200904,35.6653755,139.7113221
410348,輸送用機器卸売,ＫＩＲＣＨＨＯＦＦ　Ａｕｔｏｍｏｔｉｖｅ　Ｊａｐａｎ（株）,兵庫県神戸市中央区磯上通４－１－１４　三宮スカイビル　１２０ＷＯＲＫ　ＰＬＡＣＥ　ＫＯＢＥ,－,201001,34.6924829,135.199985
410351,精密機器卸売,シュンク・ジャパン（株）,東京都品川区南品川２－２－１３　南品川ＪＮビル１階,03-6451-4321,194905,35.6130591,139.7419852
410352,情報・システム・ソフト,クリックテック・ジャパン（株）,東京都港区六本木１－６－１　泉ガーデンタワー１０階,03-6277-7079,201001,35.664573,139.7395626
410370,他サービス,インターテックジャパン（株）,東京都港区海岸３－１８－１,03-6435-3434,200101,35.6447287,139.756577
410375,旅行,（株）ＫＯＮＩ　ＣＯＭＭＵＮＩＣＡＴＩＯＮＳ,東京都千代田区神田美土代町１１－７　神田美土代ビル２階,03-6811-7090,200907,35.6939887,139.7662562
410377,情報・システム・ソフト,（株）ＥｎｇｌｉｓｈＣｅｎｔｒａｌ,東京都台東区花川戸１－２－６,050-3802-3236,200909,35.7112613,139.7984153
410378,電気機器卸売,トリナ・ソーラー・ジャパン（株）,東京都港区六本木３－２－１　住友不動産六本木グランドタワー３２階,03-6435-9007,201002,35.6646782,139.7378198
410390,他サービス,シェルジャパン（株）,東京都千代田区丸の内１－１１－１　パシフィックセンチュリープレイス丸の内１２階,03-3218-1771,200512,35.6780553,139.7668852
410393,精密機器,（株）ＨｕＢＤＩＣ－Ｇｌｏｂａｌ,兵庫県神戸市中央区海岸通３－１－１　ＫＣＣビル４階エリンサーブ内,－,201003,34.6859601,135.1872182
410394,その他卸売,北杜林（株）,兵庫県神戸市中央区海岸通３　シップ神戸海岸ビル,078-306-1868,200502,34.6864509,135.1907121
410429,精密機器卸売,スミス・アンド・ネフュー（株）,東京都港区芝公園２－４－１　芝パークビルＡ館３階,－,198710,35.6556229,139.7522709
420008,情報・システム・ソフト,ＮＨＮ　テコラス（株）,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー２２階,03-5155-0111,200704,35.6668216,139.7494178
420012,機械,ピエルブルグ・ミクニ・ポンプ・テクノロジー（株）,神奈川県小田原市久野２４８０　（株）ミクニ小田原事業所内,050-3803-2746,201101,35.274209,139.132019
420013,情報・システム・ソフト,インフォマティカ・ジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２６階,03-6403-7600,200401,35.6621409,139.7488929
420028,精密機器,ＮＳＦＯＣＵＳジャパン（株）,東京都千代田区大手町１－５－１　大手町ファーストスクエアイーストタワー４階,03-5219-1339,201101,35.6857768,139.7640245
420030,精密機器卸売,リシャールミルジャパン（株）,東京都千代田区霞が関３－２－１,03-5511-1555,201006,35.6717955,139.7479434
420033,電気機器卸売,ＴＤ　ＳＹＮＮＥＸ（株）,東京都江東区東陽６－３－１　東京イースト２１ビジネスセンター２階,03-5665-8511,196210,35.6751759,139.8143296
420037,証券,ウェルズ・ファーゴ証券（株）,東京都千代田区丸の内１－８－３　丸の内トラストタワー本館２４階,03-6870-7500,200705,35.6823799,139.7694411
420039,証券,ジャパンネクスト証券（株）,東京都港区六本木３－１－１　六本木ティーキューブ２０階,03-4577-4040,200611,35.6654442,139.7382988
420042,他製造業,日立ＧＥニュークリア・エナジー（株）,茨城県日立市幸町３－１－１,0294-22-1000,200707,36.5844212,140.6575306
420044,投信・投資顧問,ノーザン・トラスト・グローバル・インベストメンツ（株）,東京都港区六本木１－９－１０　アークヒルズ仙石山森タワー,03-5575-5780,200211,35.6636616,139.7417629
420048,コンサルティング,エマーゴ・ジャパン・コンサルティング（株）,東京都千代田区丸の内１－８－３　丸の内トラストタワー本館６階（（株）ＵＬ　Ｊａｐａｎ内）,03-5293-6670,201001,35.6823799,139.7694411
420050,他金融,タレットプレボンＥＴＰ（株）,東京都港区赤坂２－１７－７　赤坂溜池タワー４階,03-5549-8100,200208,35.6711385,139.7392574
420054,化学卸売,オーピーアイジャパン（株）,東京都新宿区西新宿３－２０－２　東京オペラシティタワー２７階,03-6632-4432,199904,35.682955,139.6867214
420059,航空,アエロメヒコ航空（日本支社）（登記社名　ＡＥＲＯＶＩＡＳ　ＤＥ　Ｍｅｘｉｃｏ，Ｓ．Ａ　ｄｅ　Ｃ．Ｖ．）,東京都千代田区,0570-783-057,201005,35.6940309,139.7537719
420062,化学,Ｐ＆Ｇイノベーション合同会社,兵庫県神戸市中央区小野柄通７－１－１８,078-336-6000,200902,34.6933173,135.1960939
420072,医薬品,レオ　ファーマ（株）,東京都千代田区神田神保町１－１０５　神保町三井ビルディング９階,03-5809-2468,201006,35.6942485,139.7605759
420075,その他卸売,三能ジャパン食品器具（株）,東京都千代田区麹町３－５－２　ビュレックス麹町５０２,03-6272-4777,201008,35.683405,139.7388177
420079,コンサルティング,アシャースト法律事務所・外国法共同事業（登記社名　Ａｓｈｕｒｓｔ　ＬＬＰ）,東京都港区虎ノ門４－３－１　城山トラストタワー３０階,03-5405-6200,201004,35.6646397,139.7430889
420080,コンサルティング,フレッシュフィールズブルックハウスデリンガー法律事務所（外国法共同事業）,東京都港区赤坂５－３－１　赤坂Ｂｉｚタワー３６階,03-3584-8500,198800,35.673175,139.7363593
420086,医薬品,ヴィーブヘルスケア（株）,東京都港区赤坂１－８－１　赤坂インターシティＡＩＲ,03-4231-5150,200911,35.6697533,139.7431185
420087,他金融,ＣＭＥ　ＧＲＯＵＰ　ＪＡＰＡＮ（株）,東京都千代田区霞が関３－２－５　霞が関ビルディング６階６２２号室,03-5511-6656,201201,35.671183,139.7472406
420093,機械卸売,（株）グローバルテクノス,大阪府大阪市東淀川区東中島２－９－１５　大和生ビル９０６,06-6195-2071,200308,34.7284071,135.503798
420098,証券,フィリップ証券（株）,東京都中央区日本橋兜町４－２,03-3666-2321,194404,35.6824266,139.778115
420106,証券,モルガン・スタンレー・ホールディングス（株）,東京都千代田区大手町１－９－７　大手町フィナンシャルシティ　サウスタワー,03-6836-5000,200710,35.687589,139.765773
420113,輸送用機器卸売,スカニアジャパン（株）,東京都港区芝４－４－２０　グーゴルプレックス・ミレニアムビル７階,03-6735-3535,201008,35.6482234,139.7491169
420118,電気機器,Ｔｉａｎｍａ　Ｊａｐａｎ（株）,神奈川県川崎市幸区鹿島田１－１－２　新川崎三井ビル　ウエストタワー２８階,044-330-9933,200304,35.549808,139.6737985
420120,情報・システム・ソフト,Ｖｅｅｖａ　Ｊａｐａｎ（株）,東京都渋谷区恵比寿１－１９－１９　恵比寿ビジネスタワー５階,03-6721-9800,201104,35.6475266,139.7125988
420129,電気機器卸売,ベッコフオートメーション（株）,神奈川県横浜市中区桜木町１－１－８　日石横浜ビル１８階,045-650-1612,201103,35.4539077,139.6301468
420131,他サービス,インパラ・プラチナム・ジャパン（株）,東京都千代田区内幸町１－３－３　内幸町ダイビル７０２,03-3504-0712,196900,35.6693995,139.7569121
420132,機械卸売,Ｕｐｓｏｌａｒ　Ｊａｐａｎ（株）,東京都千代田区神田神保町１－１３　Ｃｏｎｖｅｘ神保町１０階,03-3518-9768,201008,35.6964516,139.7597872
420133,電気機器卸売,ＡＩＴジャパン（株）,東京都品川区北品川３－６－６　品川御殿山ビル８階,03-6479-5997,200503,35.6202697,139.7397567
420142,電気機器卸売,ハーマンインターナショナル（株）,東京都千代田区神田練塀町３００　住友不動産秋葉原駅前ビル１４階,03-5256-3300,197100,35.6998224,139.7747035
420144,航空,ジェットスター・ジャパン（株）,千葉県成田市成田国際空港　第３ターミナルビル内,－,201109,35.7790026,140.3840664
420145,電気機器卸売,ＡＡＣ　Ｔｅｃｈｎｏｌｏｇｉｅｓ　ＰＴＥ．ＬＴＤ．（東京支店）,東京都中央区日本橋小伝馬町１６－６　香取ビル４階,03-3669-6610,201004,35.6922069,139.7796857
420149,鉄鋼・金属卸売,ＬＥＯＮＩ　Ｗｉｒｅ＆Ｃａｂｌｅ　Ｓｏｌｕｔｉｏｎｓ　Ｊａｐａｎ（株）,神奈川県厚木市妻田西１－３１－４０,－,201001,35.4589644,139.3549044
420159,他金融,（株）ゴードン・ブラザーズ・ジャパン,東京都千代田区大手町１－６－１　大手町ビル３階,03-3518-9450,200607,35.6864055,139.7648086
420163,情報・システム・ソフト,セレゴ・ジャパン（株）,東京都渋谷区渋谷３－２６－１６　第５叶ビル,－,200003,35.6541654,139.7055971
420190,電力・ガス,ビーシーピージージャパン（株）,東京都港区赤坂１－１１－４４　赤坂インターシティ６階,03-5572-6363,201006,35.6688986,139.7425432
430001,他サービス,Ｖｉｄｙｏ　Ｊａｐａｎ（株）,東京都中央区京橋２－７－１４　Ｂｕｒｅｘ京橋８階,03-6802-7076,201110,35.6768545,139.7713181
430002,化学卸売,パネルジャパン（株）,東京都千代田区麹町１－３－２３　麹町１丁目３番地ビル７０１号室,03-6261-7941,201103,35.683905,139.7418514
430004,食料品卸売,（株）ＧｏｌｄｅｎＢｉｏｔｅｃｈｎｏｌｏｇｙ　Ｊａｐａｎ,東京都中央区日本橋蛎殻町２－１３－３　日本橋梶原ビル３階,03-6231-0725,201104,35.6842844,139.7858772
430005,他製造業,スパルジャパン（株）,東京都品川区東五反田１－５－４,03-6324-6104,201104,35.6270093,139.7264608
430007,医薬品,ワクチノーバ（株）,東京都港区浜松町１－２４－８　オリックス浜松町ビル４階,03-6895-3710,201103,35.657292,139.7567027
430008,他製造業,Ａｎｄｒｅｕ　Ｗｏｒｌｄ　Ｐａｃｉｆｉｃ（株）,東京都港区南青山２－１９－６　Ｒａｔｉｏ南青山,03-6804-2966,201103,35.6699834,139.7199405
430011,他サービス,Ｔｉｎｏ　Ｋｗａｎ　Ｌｉｇｈｔｉｎｇ　Ｃｏｎｓｕｌｔａｎｔｓ　Ｌｉｍｉｔｅｄ（日本事務所）,佐賀県伊万里市伊万里町甲４２８,－,201106,33.2735667,129.8784056
430013,精密機器卸売,クロマジャパン（株）,神奈川県横浜市港北区新羽町８８８,045-542-1118,200805,35.5244943,139.613258
430017,他製造業,プロトマニュファクチュアリング（株）,愛知県稲沢市奥田中切町８２,058-781-6531,200910,35.2310174,136.811361
430019,鉱業,クライマックス　モリブデン　アジアコーポレーション（日本事務所）,東京都千代田区丸の内１－８－１　丸の内トラストタワーＮ館１７階,03-6213-0670,198612,35.6832253,139.7697606
430020,他サービス,ＭＢ　Ｊａｐａｎ（株）,埼玉県新座市堀ノ内１－５－３５,048-423-2298,201001,35.7767069,139.5662342
430021,ホテル,Ｆｒａｓｅｒｓ　Ｈｏｓｐｉｔａｌｉｔｙ　Ｊａｐａｎ（株）,大阪府大阪市浪速区難波中１－１７－１１,06-6635-7111,200910,34.6632645,135.5004629
430023,他サービス,ＫＰＭＧジャパン（本部）,東京都新宿区津久戸町１－２　あずさセンタービル,03-3266-7500,200304,35.7023905,139.7414522
430024,人材派遣・業務請負,Ａｌｌｅｇｉｓ　Ｇｒｏｕｐ　Ｊａｐａｎ（株）,東京都港区赤坂２－１４－３２　赤坂２．１４プラザビル２階,03-4588-7444,200708,35.6725321,139.7374606
430025,他サービス,ＶｅｇａＰｒｏｊｅｃｔ（株）,東京都中央区日本橋本町１－２－６　日本橋本町スクエア５階,03-4578-3400,201102,35.68558,139.7764379
430026,電気機器卸売,Ａｎｉｘｔｅｒ　Ｊａｐａｎ（株）,東京都港区赤坂４－７－１５　赤坂丹後ビル６階,03-6893-5555,200803,35.6754294,139.7339977
430036,コンサルティング,Ｋ＆Ｌ　Ｇａｔｅｓ外国法共同事業法律事務所,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー２８階,03-6205-3600,201001,35.6668216,139.7494178
430041,その他卸売,デビッド・オースチン・ロージズ（株）,大阪府泉南市幡代２００１　花咲ファームイングリッシュローズガーデン,072-480-0031,200711,34.339888,135.2715119
430044,他製造業,テラリコン・インコーポレイテッド（日本支店）,東京都文京区湯島２－３１－２２　湯島アーバンビル６階,03-4586-4610,199800,35.7071327,139.7659667
430045,情報・システム・ソフト,オレンジビジネスサービスジャパン（株）,東京都港区虎ノ門４－３－１　城山トラストタワー３４階,03-5733-9010,198508,35.6646397,139.7430889
430046,コンサルティング,Ｌ．Ｅ．Ｋ．コンサルティング（株）,東京都港区虎ノ門４－３－１　城山トラストタワー２８階,03-4550-2640,200300,35.6646397,139.7430889
430047,人材派遣・業務請負,Ｍａｊｏｒ，Ｌｉｎｄｓｅｙ＆Ａｆｒｉｃａ－Ｊａｐａｎ合同会社,東京都港区虎ノ門４－２－１２　虎ノ門４丁目ＭＴビル２号館９階,03-6904-1030,200801,35.6641737,139.7456066
430050,貨物運送,ナショナル・エアカーゴ・ジャパン（株）,東京都港区港南２－１６－１　品川イーストワンタワー４階,－,200804,35.627763,139.7407736
430053,不動産,ペンブローク・リアルエステート・ジャパン，エルエルシー（日本支社）,東京都港区六本木７－７－７　Ｔｒｉ－Ｓｅｖｅｎ　Ｒｏｐｐｏｎｇｉ６階,03-5770-3260,200100,35.6649716,139.7291616
430055,投信・投資顧問,パトナム・インベストメンツ・ジャパン（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴビル,03-5404-5800,200011,35.6634944,139.744526
430056,コンサルティング,シャーマン　アンド　スターリング外国法事務弁護士事務所（東京事務所）,東京都千代田区内幸町２－２－２　富国生命ビル９階,03-5251-1601,198700,35.6705752,139.7553851
430060,輸送機器,リナマージャパン（株）,東京都新宿区四谷坂町９－９　三廣ビル８階,03-3355-8825,200500,35.6909656,139.7285538
430062,貨物運送,ドイグロジャパン（株）,東京都港区港南２－４－１３　スターゼン品川ビル１０階,03-6718-4510,200703,35.6285134,139.7441667
430063,化学卸売,アンブリオリス・ジャパン（株）,東京都渋谷区神南１－１５－３　神南プラザビル,03-5456-2041,200906,35.6635532,139.6995535
430069,食料品,ペーアッシュパリジャポン（株）（登記社名　ＰＨ　ＰＡＲＩＳ　ＪＡＰＯＮ（株））,東京都港区北青山３－１０－１８　北青山本田ビル２階,03-5485-7788,200410,35.663903,139.7102448
430071,他小売,ロンシャン・ジャパン（株）,東京都渋谷区神宮前４－３０－４　エムズクロス表参道３階,03-3478-1700,198207,35.6695226,139.7083897
430073,他サービス,ＤＩＡＭ　ＪＡＰＡＮ（株）,東京都新宿区西新宿５－１１－３　黒須ビル１階,03-5309-2401,200809,35.6919887,139.6859727
430075,専門店,メゾン・ド・ヴェルディ（株）,東京都目黒区自由が丘１－８－９　岡田ビル１～２階,03-3206-8700,200605,35.6067864,139.6687669
430077,機械卸売,ＦＩＶＥＳ（日本支社）,東京都港区虎ノ門１－１６－４　アーバン虎ノ門ビル５階,03-6273-3388,196811,35.6684419,139.7489944
430078,他サービス,アリアンスペース社　東京事務所,東京都千代田区霞が関３－２－５　霞が関ビル３１階,03-3592-2766,198600,35.671183,139.7472406
430086,人材派遣・業務請負,ターディス・グループ・ジャパン（株）,東京都中央区京橋２－２－１　京橋エドグラン２６階,03-6837-6950,200511,35.6773686,139.7694908
430094,その他卸売,Ｆｏｒｂｏ　Ｆｌｏｏｒｉｎｇ　Ｂ．Ｖ．（日本支店）,東京都品川区大崎５－１０－１０　大崎ＣＮビル４階,03-5740-2790,200700,35.62139,139.726046
430101,その他卸売,ＵＳＭ　Ｕ．シェアラー・ソンズ（株）,東京都千代田区丸の内２－１－１　丸の内ＭＹ　ＰＬＡＺＡ　１・２階,03-5220-2221,200808,35.6793825,139.7620533
430104,情報・システム・ソフト,（株）ダイリックス,神奈川県川崎市川崎区砂子１－１０－２　ソシオ砂子ビル９階,044-246-5586,199402,35.5311704,139.7023857
430106,情報・システム・ソフト,ニューコン（株）,東京都荒川区東日暮里５－４１－１２　日暮里コミュニティビル,03-3805-2584,199312,35.7267738,139.7741334
430113,その他卸売,（有）ガットマンジャパン,東京都中野区若宮１－４３－１６－２０２,－,199210,35.7189706,139.6471917
430114,他サービス,ＴＶＴジャパン（株）,東京都品川区上大崎４－５－３７　本多電機ビル１階,03-4588-9555,200912,35.6285128,139.7156311
430120,その他卸売,ピンゴルフジャパン（株）,埼玉県戸田市美女木東２－１－１４,048-437-6500,200401,35.8289245,139.6513076
430121,倉庫・物流関連,ＨＡＶＩサプライチェーン・ソリューションズ・ジャパン合同会社,東京都中野区本町２－４６－１　中野坂上サンブライトツインビル,03-6300-7000,201002,35.6966853,139.6821491
430123,人材派遣・業務請負,ＰｅｏｐｌｅＳｅａｒｃｈ（株）,東京都千代田区内幸町１－１－１　帝国ホテルタワー１２階Ｂ６,03-5501-3777,200501,35.6719343,139.7589986
430125,旅行,Ｂｏｏｋｉｎｇ．ｃｏｍ　Ｊａｐａｎ（株）,東京都港区北青山３－６－１　Ｏａｋ　Ｏｍｏｔｅｓａｎｄｏ５階,03-6743-6650,200809,35.6656909,139.7105702
