会社コード,業種名,和文社名,住所,電話,設立年月,lat,lon
450006,情報・システム・ソフト,Ｆｕｔｕｒｅ　Ｆａｃｉｌｉｔｉｅｓ（株）,東京都新宿区新宿２－１５－２２　Ｌａｎｄｗｏｒｋ新宿ビル５階,03-4520-1500,200912,35.6913816,139.7099257
450009,電気機器卸売,ピュア・ストレージ・ジャパン（株）,東京都千代田区永田町２－１０－３　東急キャピトルタワー１２階,03-4563-7443,201303,35.6739689,139.7407736
450010,食料品,バイオガイアジャパン（株）,広島県広島市中区小町３－１７　市川物産ビル３階,082-504-7788,200608,34.3889254,132.4561726
450011,電気機器,（株）トーキン,宮城県白石市旭町７－１－１,0224-24-4111,193804,37.9895558,140.637217
450012,電気機器,日本アプティブコネクションシステムズサービシス（株）,神奈川県厚木市旭町１－２４－１３　第一伊藤ビル８階,－,201104,35.4376168,139.3640982
450015,他サービス,（株）Ａｕｔｏ　Ｔｅｃｈ　Ｊａｐａｎ,愛知県名古屋市西区幅下２－４－２,052-571-8516,201303,35.1781793,136.893107
450016,電気機器卸売,（株）Ｃｉｅｌ　Ｔｅｒｒｅ　Ｊａｐａｎ,東京都中央区京橋３－１２－７　京橋山本ビル３階,03-6264-4596,201306,35.6745293,139.7717375
450018,電気機器卸売,サンテックエナジーディベロップメント（株）,東京都新宿区西新宿３－６－１１　西新宿ＫＳビル６階,03-3342-6555,201403,35.686633,139.6912021
450020,その他卸売,ポラール・エレクトロ・ジャパン（株）,東京都千代田区神田東松下町１３　神田プラザビル７階,050-4560-7570,200903,35.6938313,139.7745206
450022,情報・システム・ソフト,モバイルアイアン・インターナショナル・インク（日本支店）,東京都港区南麻布３－１９－２３　オーク南麻布ビル２階,－,201309,35.6473872,139.7300369
450023,化学,オルネクスジャパン（株）,東京都中央区日本橋３－６－２　日本橋フロントビル４階,03-5202-8070,197610,35.6796306,139.7725163
450024,情報・システム・ソフト,Ｎｏｏｍ　Ｊａｐａｎ（株）,東京都新宿区西新宿３－９－７　フロンティア新宿タワーオフィス３階,－,201508,35.6843758,139.6903264
450029,情報・システム・ソフト,レノボ・エンタープライズ・ソリューションズ合同会社,東京都千代田区外神田４－１４－１　秋葉原ＵＤＸビル１０階,0120-686-200,201405,35.7006943,139.7726237
450030,食料品,コスモ企業（株）,千葉県成田市古込１６４,0476-32-8600,195206,35.7733612,140.383434
450031,精密機器卸売,Ｂ＆Ｒ（株）,神奈川県横浜市西区高島１－１－２　横浜三井ビル１５階,045-263-8460,201403,35.4631438,139.6248878
450033,情報・システム・ソフト,ＨＲＳ　Ｊａｐａｎ（株）,東京都港区虎ノ門１－１０－５　ＫＤＸ虎ノ門一丁目ビル１１階,03-3519-1500,201310,35.668419,139.750634
450034,機械卸売,マキシメーター・フルード・テクノロジーズ（株）,東京都中央区京橋２－５－２　京橋東邦センタービル３階,03-3562-7787,201403,35.6765013,139.7703696
450036,医薬品,ハンルイ医薬（株）,愛知県名古屋市中区錦３－５－３１　ジブラルタ生命名古屋錦ビル８階,052-950-3088,201405,35.1733647,136.9068169
450038,電力・ガス,Ｘ－Ｅｌｉｏ　Ｊａｐａｎ（株）,東京都中央区銀座４－１４－１１　七十七銀座ビル８階,03-6264-3830,201208,35.6688195,139.7684597
450039,電気機器,セレスパワー（日本駐在員事務所）,大阪府大阪市北区梅田２－２－２　ヒルトンプラザウエストオフィスタワー１９階,06-6133-5726,201405,34.6998886,135.4951856
450040,他サービス,グローバルブルー・ティエフエス・ジャパン（株）,東京都千代田区外神田４－５－４　亀松ビル７階,03-6386-5650,201309,35.7016448,139.7719571
450041,情報・システム・ソフト,ダータワーズジャパン（株）,東京都港区芝公園２－３－２７　芝公園ＰＲ－ＥＸ７階,03-6435-7744,201309,35.6569084,139.7517151
450042,機械卸売,ＲＴＩ　Ａｓｉａ合同会社,東京都中央区日本橋馬喰町１－５－１２　ＣＩＲＣＬＥＳ日本橋馬喰町,－,201404,35.6925325,139.7820986
450044,飲食・外食,（株）ヒルマンレストランジャパン,大阪府大阪市天王寺区東高津町１１－９　サムティ上本町ビル８階,06-6191-8885,201403,34.6663556,135.5227667
450045,繊維・衣服卸売,ＧＵＥＳＳ　ＪＡＰＡＮ合同会社,東京都港区北青山３－３－１１　ルネ青山８階,－,201302,35.6679999,139.7145538
450046,精密機器卸売,Ｍｅｄｉｓ　ｍｅｄｉｃａｌ　ｉｍａｇｉｎｇ　ｓｙｓｔｅｍｓ　ｂｖ（東京支店）,東京都中央区日本橋兜町５－１　第１平和ビル３階,03-6778-2589,201311,35.6821696,139.7783654
450047,情報・システム・ソフト,Ｐｉｖｏｔａｌ　Ｔｅｌｅｃｏｍ　Ｓｅｒｖｉｃｅ（株）,神奈川県横浜市中区元浜町３－２１－２　ヘリオス関内ビル３０６,045-222-0710,201309,35.4494029,139.6395902
450049,情報・システム・ソフト,クラスドゥ（株）,東京都渋谷区神南１－５－６　Ｈ１Ｏ渋谷神南７階,03-3780-6232,201005,35.6648154,139.6998153
450050,輸送用機器卸売,コンチネンタルタイヤ・ジャパン（株）,東京都品川区東品川２－３－１２,03-5783-7460,201406,35.6243989,139.7508765
450053,化学卸売,ＥＬＣジャパン（株）,東京都千代田区丸の内３－２－３　丸の内二重橋ビルディング２０階,03-6625-1000,200804,35.6777775,139.7615096
450055,ガラス・土石,コーニングジャパン（株）,東京都港区赤坂１－１１－４４　赤坂インターシティ７階,03-5562-2260,197103,35.6688986,139.7425432
450056,倉庫・物流関連,ＡＰＭターミナルズジャパン（株）,神奈川県横浜市中区南本牧２,045-624-5900,200801,35.4033249,139.6737426
450057,貨物運送,（株）ゼロ,神奈川県川崎市幸区堀川町５８０　ソリッドスクエア西館,044-520-0106,196110,35.5354184,139.6995142
450058,電気機器,（株）テラプローブ,神奈川県横浜市港北区新横浜２－７－１７,045-476-1011,200508,35.5075361,139.6134428
450059,他小売,（株）ベリテ,神奈川県横浜市神奈川区鶴屋町３－３３－８,045-415-8800,194805,35.4694032,139.6177613
450061,飲食・外食,（株）Ｗｏｌｆｇａｎｇ’ｓ　Ｓｔｅａｋｈｏｕｓｅ　ＪＡＰＡＮ,東京都港区六本木５－５－１　ロアビル（株）ＷＤＩ　ＪＡＰＡＮ内,03-3470-5307,201401,35.6619029,139.7345679
450063,その他卸売,エバスペヒャーミクニクライメットコントロールシステムズ（株）,神奈川県小田原市久野２４８０,050-3802-7612,201304,35.2742106,139.1320161
450068,他サービス,久光－サノフィ（株）,東京都新宿区西新宿３－２０－２　東京オペラシティタワー,－,201207,35.682955,139.6867214
450072,輸送機器,ＩＴＭ－ＵＮＩＦＲＡＸ（株）,千葉県香取郡神崎町武田２０－８,0478-72-3850,201201,35.8720721,140.4214496
450080,輸送用機器卸売,ＳＩＥ（株）,兵庫県神戸市中央区三宮町３－９－２０,078-385-6036,201406,34.6903782,135.1898136
450082,電気機器卸売,Ｒａｂｂｉｔ　Ａｉｒ　Ｊａｐａｎ（株）,兵庫県神戸市東灘区向洋町中１－１４　イーストコート２番街２０２号室,078-855-2852,201407,34.6910585,135.2705035
450083,機械,ＧＥパワーソリューション（株）,兵庫県神戸市中央区東川崎町１－３－３　神戸ハーバーランドセンタービル７階,078-569-1001,201404,34.6788737,135.1806595
450086,機械,ユネックス合同会社,東京都大田区平和島６－１－１　東京流通センター物流ビルＢ棟４階ＢＥ４－Ｓ,03-6404-6116,201401,35.579357,139.7490337
450087,コンサルティング,ブイグ・アジア（株）,東京都千代田区平河町１－７－２１　平河町昭和ビル６階,03-3239-2277,201412,35.6827773,139.7408776
450088,機械卸売,（株）テナントカンパニージャパン,神奈川県横浜市中区山下町２　産業貿易センタービル９階,045-640-5630,201412,35.4470319,139.6457826
450089,総合卸売,ティッセンクルップ・オートモーティブ・ジャパン（株）,神奈川県横浜市西区みなとみらい２－３－１,045-211-4606,200708,35.4565133,139.6328826
450091,証券,ＣＬＳＡ証券（株）,東京都港区東新橋１－９－２　汐留住友ビル１６階,03-4578-8000,201305,35.6621646,139.7601766
450092,化学卸売,エイチ・ホルスタイン（株）,東京都千代田区九段南２－４－１１,03-5213-5541,201410,35.6933988,139.7442486
450093,広告,（株）ＴＢＷＡ　ＨＡＫＵＨＯＤＯ,東京都港区芝浦１－１３－１０　第３東運ビル,03-5446-7200,200608,35.6462482,139.7532291
450094,貨物運送,ＧＥＯＤＩＳ　Ｊａｐａｎ（株）,東京都品川区大崎５－１－１１　住友生命五反田ビル５階,03-6431-8045,200903,35.6238917,139.724769
450095,その他卸売,メリタジャパン（株）,東京都江東区亀戸２－２６－１０　立花亀戸ビル６階,03-5836-2701,197405,35.6987089,139.8251786
450097,非鉄金属,ＢＡＳＦ戸田バッテリーマテリアルズ合同会社,山口県山陽小野田市新沖１－１－１,0836-55-1011,201502,33.9678276,131.1702212
450098,その他卸売,ＳＴＸ日本（株）,東京都港区虎ノ門１－１－２１　新虎ノ門実業会館７階,03-5510-1323,201402,35.6703684,139.7504851
450099,海運,Ｐａｎ　Ｏｃｅａｎコンテナ日本（株）,東京都港区東新橋２－４－６　パラッツォシエナ６階,03-5425-3703,201108,35.6616165,139.7576011
450101,不動産,ＪＬＬモールマネジメント（株）,東京都台東区上野５－３－４,03-3836-8100,200208,35.7030599,139.774651
450102,電気機器,マイクロンメモリジャパン（株）,東京都港区港南１－２－７０　品川シーズンテラス８階,050-3505-3150,199912,35.6324899,139.743003
460003,他サービス,ＳＭＲＣ　Ａｕｔｏｍｏｔｉｖｅ　Ｉｎｔｅｒｉｏｒｓ　Ｊａｐａｎ合同会社,神奈川県横浜市西区花咲町６－１４５　横浜花咲ビル５階,045-329-1700,201409,35.4572057,139.6244097
460004,医薬品,武田テバ薬品（株）,愛知県名古屋市中村区太閤１－２４－１１,－,195902,35.1671255,136.8804832
460005,医薬品卸売,テバエーピーアイ（株）,東京都港区虎ノ門５－１－５　メトロシティ神谷町７階,03-5404-8441,201009,35.6636711,139.7453244
460012,精密機器卸売,キーサイト・テクノロジー（株）,東京都八王子市高倉町９－１,042-660-3000,201408,35.6685618,139.3643395
460013,輸送機器,ＰＵＲＥＭ　ＹＯＫＯＨＡＭＡ（株）,神奈川県横浜市中区桜木町３－８　３階Ｂ,045-227-4821,201301,35.4516306,139.6295534
460015,医薬品,グラクソ・スミスクライン・コンシューマー・ヘルスケア・ジャパン（株）,東京都港区赤坂１－８－１　赤坂インターシティＡＩＲ,03-4231-5000,201503,35.6697533,139.7431185
460016,倉庫・物流関連,メドライン・ロジスティクス・ジャパン合同会社,東京都文京区小石川１－４－１　住友不動産後楽園ビル１５階,03-5842-8800,201503,35.7102565,139.7520313
460017,情報・システム・ソフト,Ｍｅｌｔｗａｔｅｒ　Ｊａｐａｎ（株）,東京都渋谷区恵比寿１－１８－１８　東急不動産恵比寿ビル５階,03-4520-7100,200908,35.6475172,139.7139154
460019,他サービス,マーベルテクノロジージャパン（有）,東京都品川区上大崎４－１－５　目黒ヒルトップウォーク４階,－,200505,35.6336157,139.7146887
460032,他金融,ブラウン・ブラザーズ・ハリマン・インベストメント・サービス（株）,東京都港区虎ノ門１－２－８　虎ノ門琴平タワー１５階,03-6361-6500,199906,35.6695311,139.7483983
460035,精密機器,ＰＨＣ（株）,東京都港区西新橋２－３８－５,03-5408-7290,194811,35.6650463,139.7524359
460036,医薬品,アレクシオンファーマ合同会社,東京都港区芝浦３－１－１　田町ステーションタワーＮ,03-3457-9550,200809,35.6459204,139.7496339
460039,情報・システム・ソフト,フレクシス（株）,東京都江東区青海２－７－４　Ｔｈｅ　ＳＯＨＯ　５１５,－,200807,35.6181091,139.7749925
460042,機械卸売,エマソンバルブアンドコントロールジャパン（株）,東京都台東区北上野２－２３－５　住友不動産上野ビル２号館,03-5806-7060,194309,35.718322,139.7838599
460043,電気機器,（株）日本ＨＰ,東京都港区港南１－２－７０　品川シーズンテラス２１階,03-5749-8363,201412,35.6324899,139.743003
460044,金属製品,センクシア（株）,東京都港区東新橋２－３－１７　モメント汐留１２階,03-4214-1972,197204,35.662196,139.7581029
460046,ガラス・土石,クアーズテック（株）,東京都品川区大崎２－１１－１　大崎ウィズタワー,03-5437-8411,192809,35.6170135,139.7297625
460048,化学卸売,アクサルタコーティングシステムズ合同会社,東京都港区虎ノ門１－２－８　虎ノ門琴平タワー４階,03-6891-0230,201204,35.6695311,139.7483983
460049,精密機器卸売,ＩＴＷジャパン（株）,東京都江東区北砂１－４－４,03-5633-7100,200712,35.6817313,139.8227702
460052,他金融,Ｓ＆ＰグローバルＳＦジャパン（株）,東京都千代田区丸の内１－６－５　丸の内北口ビル２８階,03-4550-8000,201011,35.683938,139.7668852
460053,証券,（株）ＫＫＲキャピタル・マーケッツ,東京都千代田区丸の内２－１－１　明治安田生命ビル１１階,03-6268-6666,200709,35.6791077,139.7621731
460055,情報・システム・ソフト,シンアクティブ・インク（日本支社）（登記社名　Ｓｙｎａｃｔｉｖｅ，Ｉｎｃ．）,東京都港区赤坂１－１２－３２　アーク森ビル１２階,03-4360-8413,201408,35.6671134,139.740135
460063,医薬品卸売,オーソ・クリニカル・ダイアグノスティックス（株）,東京都品川区大崎１－１１－２　ゲートシティ大崎イーストタワー１６階,0120-036-527,198103,35.6186335,139.7319993
460067,他サービス,エナジープールジャパン（株）,東京都港区芝大門１－３－４　ラウンドクロス芝大門９階,03-6432-0273,201506,35.6598402,139.7547683
460071,情報・システム・ソフト,ワークデイ（株）,東京都港区南青山３－１１－１３　新青山東急ビル７階,03-4572-1200,201308,35.6663001,139.7140807
460074,その他卸売,（株）エッシェンバッハ光学ジャパン,東京都千代田区神田司町２－１５－４,03-3293-8570,199904,35.6940931,139.7666381
460075,情報・システム・ソフト,ケムウォッチ（日本支店）（登記社名　ＵＣＯＲＰ　ＰＴＹ．　ＬＴＤ．）,長崎県長崎市元船町９－１８　長崎ＢｉｚＰＯＲＴ２階,095-872-7847,201302,32.7479921,129.8716134
460076,情報・システム・ソフト,ムーディーズＳＦジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２０階,03-5408-4200,201007,35.6621409,139.7488929
460077,情報・システム・ソフト,ムーディーズ・アナリティックス・ジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー２０階,03-5408-4100,200801,35.6621409,139.7488929
460080,電気機器,エヌヴェントジャパン（株）,神奈川県横浜市港北区新横浜２－１５－１０　ＹＳ新横浜ビル３階,045-476-0271,201511,35.5108932,139.6145811
460082,レジャー・娯楽,合同会社ユー・エス・ジェイ,大阪府大阪市此花区桜島２－１－３３,0570-20-0606,199412,34.6672663,135.4336433
460083,情報・システム・ソフト,（株）ストリームメディアコーポレーション,東京都港区六本木３－２－１　住友不動産六本木グランドタワー,03-6809-6118,197112,35.6645869,139.7377776
460084,化学,日本ペイントホールディングス（株）,大阪府大阪市北区大淀北２－１－２,06-6458-1111,189803,34.7057167,135.4818645
460085,専門店,ＬＶＭＨファッション・グループ・ジャパン（株）,東京都港区北青山３－５－２９　ＯＮＥ表参道,－,201403,35.665836,139.7115627
460086,専門店,フェンディ・ジャパン（株）,東京都千代田区平河町２－１－１　住友不動産平河町ビル７階,03-3514-6170,201410,35.6815534,139.7415321
460087,専門店,ベルルッティジャパン（株）,東京都千代田区隼町３－１６,－,201410,35.681682,139.7420471
460089,他サービス,日本潤東（株）,兵庫県神戸市中央区磯辺通１－１－１８　カサベラ国際プラザビル,078-231-6666,200312,34.6904732,135.2001313
460090,精密機器卸売,ハーマン・ウルトラソニック・ジャパン（株）,千葉県柏市若柴１７８－４　柏の葉キャンパス１４８街区２ＫＯＩＬ５０６,04-7199-8975,201500,35.8948721,139.9505383
460091,他サービス,（株）コーリジャパン,東京都千代田区紀尾井町３－２８　ＡＤＭＩＲＡＬ紀尾井町ビル２階,03-6277-8573,201503,35.6818974,139.7380992
460094,食料品,（株）Ｍａｉｓｏｎ　Ｌａｎｄｅｍａｉｎｅ　Ｊａｐｏｎ,東京都港区麻布台３－１－５　麻布台日の樹ビル１階,03-5797-7385,201502,35.6608153,139.7383539
460096,情報・システム・ソフト,ＢｕｚｚＦｅｅｄ　Ｊａｐａｎ（株）,東京都千代田区紀尾井町１－３　東京ガーデンテラス紀尾井タワー,－,201508,35.679604,139.7369417
460097,食料品,Ｂａｒｒｙ　Ｃａｌｌｅｂａｕｔ　Ｊａｐａｎ（株）,東京都品川区大崎２－１１－１　大崎ウィズタワー２１階,03-6887-8040,200409,35.6170055,139.729518
460098,情報・システム・ソフト,スキャリティ・ジャパン（株）,東京都千代田区大手町１－６－１　大手町ビル４階,03-4405-5400,201501,35.6864055,139.7648086
460099,他サービス,ＡＩＧジャパン・ホールディングス（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴビル,03-5400-4000,200708,35.6634944,139.744526
460100,投信・投資顧問,ＡＩＧアセットマネジメント（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴ　ビル,03-5400-4471,201006,35.6634944,139.744526
460103,その他卸売,エイブリィ・デニソン・ジャパン・マテリアルズ（株）,東京都港区海岸１－２－２０　汐留ビルディング１３階,03-5776-1771,200807,35.6568217,139.759378
460104,その他卸売,ビーマス・ジャパン合同会社,大阪府大阪市東淀川区東中島２－８－６　新大阪駅前ビル５０３,06-6990-8038,201208,34.7280161,135.5038164
460105,旅行,（株）カーニバル・ジャパン,東京都中央区銀座６－２－１　Ｄａｉｗａ銀座ビル６階,03-3573-3610,201203,35.671378,139.760131
460106,医薬品,ギリアド・サイエンシズ（株）,東京都千代田区丸の内１－９－２　グラントウキョウサウスタワー１６階,03-6837-0055,201211,35.678574,139.7672846
460107,他サービス,ハーツ・アジア・パシフィック（株）,東京都中央区勝どき３－１３－１　ＦＯＲＥＦＲＯＮＴ　ＴＯＷＥＲ　２１０階,03-6204-3051,198101,35.6591788,139.7736375
460111,その他卸売,（株）インターナショナル・ペーパー・ジャパン,東京都港区西新橋１－７－２　虎ノ門高木ビル３階,03-6550-9779,200807,35.6692503,139.7519914
460112,精密機器卸売,インテュイティブサージカル合同会社,東京都港区赤坂１－１２－３２　アーク森ビルＷＥＳＴ３２階,03-5575-1341,201005,35.6671134,139.740135
460116,精密機器卸売,（株）ハック・ウルトラ,東京都新宿区高田馬場１－２９－９　ＴＤビル５階,03-6205-5510,200604,35.7110729,139.7043404
460123,その他卸売,キンバリークラーク・ジャパン合同会社,東京都千代田区岩本町１－３－９　ハクセイビル４階,0120-778-912,201405,35.6920154,139.7762514
460125,他サービス,Ｌｉｖｅ　Ｎａｔｉｏｎ　Ｊａｐａｎ合同会社,東京都渋谷区神宮前５－５１－６　テラアシオス青山８階,－,201201,35.6628602,139.7097505
460126,情報・システム・ソフト,ＳｅｒｖｉｃｅＮｏｗ　Ｊａｐａｎ合同会社,東京都港区赤坂１－１２－３２　アーク森ビル１５階／３２階／３５階,03-4572-9200,201309,35.6671134,139.740135
460127,情報・システム・ソフト,ＳｏｌａｒＷｉｎｄｓ　Ｊａｐａｎ（株）,東京都中央区京橋２－２－１　京橋エドグラン２６階,050-6861-3304,201500,35.6773686,139.7694908
460128,情報・システム・ソフト,Ｓｐｌｕｎｋ　Ｓｅｒｖｉｃｅｓ　Ｊａｐａｎ合同会社,東京都千代田区大手町１－１－１　大手町パークビルディング８階,03-6206-3780,201202,35.6866068,139.7628234
460132,化学,ケマーズ（株）,東京都港区虎ノ門４－１－１７　神谷町プライムプレイス７階,050-3823-0500,201404,35.6650759,139.7440868
460133,他サービス,ウエスタンユニオンジャパン（株）,東京都港区虎ノ門５－１－５　メトロシティ神谷町７階,03-4589-2800,201511,35.6636711,139.7453244
460135,他小売,トゥミジャパン合同会社,東京都渋谷区東３－１６－３　エフ・ニッセイ恵比寿ビル５階,03-6418-1768,200306,35.6495783,139.7102049
460137,精密機器,ザイレムジャパン（株）,神奈川県川崎市川崎区小川町１４－１９　浜屋八秀ビル３階,044-222-0009,198607,35.5277896,139.699015
460141,コンサルティング,ＰｗＣ税理士法人,東京都千代田区大手町１－２－１　Ｏｔｅｍａｃｈｉ　Ｏｎｅタワー,03-6257-0600,199807,35.6877119,139.7628032
460143,医薬品卸売,ＢｉｏＭａｒｉｎ　Ｐｈａｒｍａｃｅｕｔｉｃａｌ　Ｊａｐａｎ（株）,東京都渋谷区代々木２－１１－１７　ラウンドクロス新宿４階,03-4578-0638,201208,35.6875751,139.69724
460145,化学,ｎｅｏ　ＡＬＡ（株）,東京都千代田区麹町６－２－６　ＰＭＯ麹町２階,－,200412,35.6853449,139.732988
460146,投信・投資顧問,マニュライフ・インベストメント・マネジメント（株）,東京都千代田区丸の内１－８－１　丸の内トラストタワーＮ館１５階,03-6267-1955,200404,35.6832253,139.7697606
460147,投信・投資顧問,マッコーリーアセットマネジメント（株）,東京都千代田区紀尾井町４－１　ニューオータニガーデンコート２０階,03-3512-6470,201310,35.6794644,139.735674
460149,投信・投資顧問,コムジェスト・アセットマネジメント（株）,東京都千代田区丸の内１－８－２　鉄鋼ビルディング９階,03-4588-3640,200703,35.6831305,139.7702398
460151,コンサルティング,タワーズワトソン・インベストメント・サービス（株）,東京都千代田区内幸町２－１－６　日比谷パークフロント１３階,03-6833-4600,201403,35.6708752,139.7536284
460152,投信・投資顧問,（株）ＫＪＲマネジメント,東京都千代田区丸の内２－７－３　東京ビルディング,03-5293-7000,200011,35.6784953,139.7649771
460154,電気機器,（株）新和製作所,埼玉県入間郡毛呂山町葛貫４３３－１１,049-295-1565,198104,35.9280508,139.3225943
460156,海運,（株）ＭＳＣクルーズジャパン,東京都港区六本木３－３－２７　スハラ六本木１階,03-5405-9211,200809,35.663019,139.7369858
460157,損害保険,ＵＫ　Ｐ＆Ｉ　クラブ（日本支店）,東京都港区芝浦１－１－１　浜松町ビル３階,03-5442-6110,200701,35.6516383,139.757975
460158,損害保険,スイス・リー・インターナショナル・エスイー（日本支店）,東京都千代田区丸の内３－２－３　丸の内二重橋ビル２２階,03-5218-2160,201104,35.6777775,139.7615096
460159,投信・投資顧問,アッシュモアジャパン（株）,東京都千代田区丸の内１－５－１　新丸の内ビルディング１１階,03-6860-3777,199900,35.6826212,139.7642436
460160,投信・投資顧問,ＰＡＧインベストメント・マネジメント（株）,東京都港区虎ノ門４－１－２８　虎ノ門タワーズオフィス２０階,03-5776-1300,200204,35.6660437,139.7437276
460161,投資業等,ユニ・アジアキャピタルジャパン（株）,東京都千代田区神田美土代町９－１　ＪＲＥ神田小川町ビル７階,03-3518-9200,199809,35.693723,139.7656256
460163,鉱業,コスモアブダビエネルギー開発（株）,東京都港区芝浦１－１－１　浜松町ビル,03-3798-3144,201411,35.6516383,139.757975
460164,機械,三菱マヒンドラ農機（株）,島根県松江市東出雲町揖屋６６７－１,0852-52-2111,198002,35.4283802,133.1474269
460168,他サービス,（株）ＹＢＭ　ＪＡＰＡＮ,大阪府吹田市江坂町５－１４－１３　ハシモトエージェンシービル２階,－,201401,34.7706035,135.4965071
460169,他サービス,Ｊ－康大（株）,大阪府大阪市中央区本町橋２－２３,06-6439-7087,201408,34.6836886,135.5109393
460170,他サービス,オックスフォード大学イノベーション（日本事務所）,大阪府大阪市北区角田町１－１２　阪急ファイブアネックスビル１０階　ＧＶＨ　＃５　ｔｈｅ　ｈｉｖｅ,－,201203,34.7044449,135.5011649
460174,他サービス,ヴェオリア・ジェネッツ（株）,東京都港区海岸３－２０－２０　ヨコソーレインボータワー,03-6858-3300,199701,35.6400253,139.7565031
460175,化学,日本ペイントマリン（株）,大阪府大阪市北区大淀北２－１－２,06-6455-9590,196709,34.7057167,135.4818645
460176,化学,エーエスペイント（株）,愛知県豊明市阿野町池下３０,0562-92-1101,194800,35.0486343,137.0042758
460177,化学,エーエスレジン（株）,広島県山県郡北広島町新郷１－８,0826-72-8071,201010,34.6687517,132.5418818
460180,化学,ニッペホームプロダクツ（株）,東京都品川区南品川４－１－１５,03-3740-1132,199504,35.6145962,139.7373808
460181,化学,日本ペイント（株）,東京都品川区南品川４－７－１６,0570-200-684,200404,35.6132725,139.7362279
460182,化学,日本ペイント・インダストリアルコーティングス（株）,東京都品川区南品川４－１－１５,03-3740-1130,201504,35.6145962,139.7373808
