会社コード,業種名,和文社名,住所,電話,設立年月,lat,lon
460183,化学,日本ペイント・サーフケミカルズ（株）,東京都品川区南品川４－１－１５,03-3740-1296,201504,35.6145962,139.7373808
460184,化学,日本ペイント防食コーティングス（株）,千葉県船橋市西浦３－７－１,047-434-1221,196306,35.6872857,139.96445
460185,他サービス,（株）新日本科学ＰＰＤ,東京都中央区明石町８－１　聖路加タワー１２階,03-6821-0900,201504,35.6669425,139.7784923
460187,医薬品,マイランＥＰＤ合同会社,東京都港区虎ノ門５－１１－２　オランダヒルズ森タワー,03-5656-0400,201409,35.6612915,139.7440469
460188,他サービス,ホガス（株）,東京都渋谷区恵比寿４－２０－３　恵比寿ガーデンプレイス・タワー２５階,03-5798-5560,198806,35.6422106,139.7134456
460189,他サービス,ブラウン・フォーマンビバレッジスジャパン（日本支社）（登記社名　Ｂｒｏｗｎ－Ｆｏｒｍａｎ　Ｂｅｖｅｒａｇｅｓ　Ｊａｐａｎ，Ｌ．Ｌ．Ｃ．）,東京都港区芝公園１－６－７　住友不動産ランドマークプラザ９階,03-5776-4550,200504,35.6584113,139.7522909
460190,機械卸売,シーメンス（株）,東京都品川区大崎１－１１－１　ゲートシティ大崎ウエストタワー,03-3493-7500,200112,35.6193971,139.7308079
460192,輸送用機器卸売,エドシャ・ジャパン（株）,神奈川県横浜市西区平沼１－３９－３　三石横浜ビル７階,－,200211,35.4616148,139.6192509
460194,情報・システム・ソフト,ＮＨＮ　ＰｌａｙＡｒｔ（株）,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー２２階,03-6263-1100,201510,35.6668216,139.7494178
460196,電気機器,ＬＳ　ＥＬＥＣＴＲＩＣ　Ｊａｐａｎ（株）,東京都千代田区霞が関３－２－６　東京倶楽部ビルディング１３階,03-6268-8241,201010,35.6706399,139.7466018
460199,レジャー・娯楽,（株）ＴＡＲＧＥＴ　ＳＰＯＲＴＳ　ＪＡＰＡＮ,埼玉県蕨市中央３－１９－２０　ライオンズプラザ蕨シティ３階,048-452-8759,201511,35.8263192,139.6861123
460201,精密機器,Ｐｈａｓｅ　Ｏｎｅ　Ｊａｐａｎ（株）,長野県佐久市原字大塚５８２－２,0267-62-2222,201506,36.222603,138.4749776
460203,総合卸売,隴江（株）,東京都中央区日本橋人形町２－２４－３　小出ビル３階,03-3639-5061,200305,35.6865628,139.7841096
460204,輸送用機器卸売,Ｎｏｒｔｈｒｏｐ　Ｇｒｕｍｍａｎ　Ｊａｐａｎ合同会社,東京都千代田区永田町２－１３－１０　プルデンシャルタワー３階,03-6635-2101,201503,35.6759214,139.7385782
460205,他金融,プルデンシャル信託（株）,東京都千代田区永田町２－１３－１０　プルデンシャルタワー,03-5501-5255,201411,35.6759214,139.7385782
460206,精密機器,ＮＥＴＺＳＣＨ　Ｊａｐａｎ（株）,神奈川県横浜市神奈川区守屋町３－９－１３　ＴＶＰビル,045-453-1962,201206,35.4829883,139.6541768
460208,化学卸売,ダブリュー・アール・グレースジャパン（株）,東京都中央区新川２－２１－１８　廣建ニューリバービル３階,03-3537-6006,201506,35.6741609,139.7816213
460210,他小売,アマゾンジャパン合同会社,東京都目黒区下目黒１－８－１　アルコタワーアネックス,03-6367-4000,200007,35.631434,139.7139728
460211,電気機器,シャープ（株）,大阪府堺市堺区匠町１,072-282-1221,193505,34.5959323,135.4333294
460212,化学,美研創新（株）,兵庫県神戸市中央区港島南町５－５－２　神戸国際ビジネスセンター６０５,078-381-5302,201001,34.6573325,135.2163666
460214,他サービス,Ｇｌｏｂａｌ　Ｓｃａｎｎｉｎｇ　Ｊａｐａｎ　Ａ／Ｓ,神奈川県横浜市神奈川区栄町５－１　横浜クリエーションスクエア１９階１９０３,045-548-8547,200011,35.4682233,139.6282344
470001,情報・システム・ソフト,エヌビディア合同会社,東京都港区赤坂２－１１－７　ＡＴＴ新館１３階,－,200004,35.6698452,139.7410732
470004,精密機器,アルファ・エレクトロニクス（株）,東京都千代田区内神田１－２－１０　羽衣ビル２階,03-5282-2640,197812,35.6906422,139.7650882
470006,食料品卸売,エー・ディー・エム・ジャパン（株）,東京都中央区日本橋２－１６－１１　日本橋セントラルスクエア４階,03-6225-5800,197800,35.6807763,139.7762706
470008,情報・システム・ソフト,Ｐｅａｔｉｘ　Ｊａｐａｎ（株）,東京都渋谷区神南１－５－６　Ｈ１Ｏ渋谷神南,03-6805-1730,201110,35.6648154,139.6998153
470013,情報・システム・ソフト,ミランティス・ジャパン（株）,東京都千代田区鍛冶町２－９－１２　神田徳力ビル３階,03-6635-6355,201607,35.6930659,139.7724763
470015,他サービス,トワイニング・ジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー３６階,03-6895-5100,200700,35.6621409,139.7488929
470021,電気機器,マーレエレクトリックドライブズジャパン（株）,静岡県沼津市大岡３７４４,055-921-5930,193107,35.1314956,138.8867619
470022,他サービス,フィッシャークリニカルサービシズジャパン（株）,東京都江東区新木場１－１２－１０,03-6457-0250,200908,35.6414189,139.836092
470025,鉄鋼・金属卸売,（株）ＡＳＡＫＡ　ＳＯＬＡＲ,福島県郡山市田村町金屋字マセ口４７,024-944-4772,201602,37.3685119,140.3914024
470026,他サービス,Ｐａｃｋｃｉｔｙ　Ｊａｐａｎ（株）,東京都千代田区神田小川町３－７－１　ミツワ小川町ビル６階,03-6273-7350,201604,35.694294,139.7614943
470030,電気機器卸売,ヴィーナステックジャパン（株）,東京都渋谷区代々木３－２５－３　あいおいニッセイ同和損保新宿ビル１２階,03-4405-4576,201505,35.684709,139.6923357
470032,食料品卸売,ＡＡＫ・ミヨシジャパン（株）,東京都港区三田３－１１－３６　三田日東ダイビル２０１,03-6231-2876,201601,35.6419221,139.7421707
470034,電気機器,Ｔ＆Ｄ　Ｌｉｇｈｔｅｃ（株）,東京都港区三田１－４－２８　三田国際ビル２６階,03-4582-2560,201409,35.6525477,139.744434
470035,建物管理・警備,グローブシップ・ソデクソ・コーポレートサービス（株）,東京都港区芝４－１１－３　芝フロントビル７階,03-6362-9891,201603,35.6481185,139.7509135
470040,化学,クラリアントケミカルズ（株）,東京都文京区本駒込２－２８－８　文京グリーンコートセンターオフィス９階,－,201509,35.7299074,139.7474002
470046,化学卸売,クアーズテック販売（株）,東京都品川区大崎２－１１－１　大崎ウィズタワー１０階,03-5437-8411,201507,35.6170055,139.729518
470048,繊維・衣服卸売,（株）マックスアンドコー・ジャパン,東京都港区南青山６－１２－１　ＴＴＳ南青山ビル４階,03-6434-5101,200008,35.6607806,139.7147932
470049,繊維・衣服卸売,（株）ラコステジャパン,東京都品川区上大崎３－１－１　ＪＲ東急目黒ビル３階,03-6843-5427,198701,35.6326864,139.7157508
470050,他サービス,ｊｕｗｉ自然電力オペレーション（株）,東京都文京区本郷５－３３－１０　いちご本郷ビル３階,03-3868-0344,201305,35.7114387,139.755425
470051,情報・システム・ソフト,ＤＺＳ　Ｊａｐａｎ（株）,東京都新宿区西新宿６－１２－１　パークウエスト１３階,03-6258-1565,199701,35.693999,139.6895022
470052,輸送用機器卸売,ＨＵＴＣＨＩＮＳＯＮ　ＪＡＰＡＮ（株）,東京都港区港南２－１３－３４,03-6711-8080,201101,35.62777,139.7453443
470053,貨物運送,コスコシッピングロジスティックスジャパン（株）,東京都千代田区霞が関３－２－１　霞が関コモンゲート西館３３階,03-5532-5330,200507,35.671849,139.747976
470055,コンサルティング,キャップジェミニ（株）,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー２２階,03-6865-9510,201210,35.6668216,139.7494178
470061,損害保険,ガードジャパン（株）,東京都港区東新橋１－５－２　汐留シティセンター８階,03-5537-7266,201001,35.6654972,139.7608806
470062,他サービス,コファス・サービス・ジャパン（株）,東京都港区愛宕２－５－１　愛宕グリーンヒルズＭＯＲＩタワー３８階,03-5402-6110,199902,35.6621409,139.7488929
470063,他サービス,ＬＲＱＡサステナビリティ（株）,神奈川県横浜市西区みなとみらい２－３－１　クイーンズタワーＡ１０階,045-670-7443,200006,35.4557834,139.6330448
470068,他製造業,インテグリス・ジャパン（株）,東京都港区三田１－４－２８　三田国際ビルヂング,－,201209,35.6525477,139.744434
470070,自動車販売,コーンズ・モータース（株）,東京都港区芝３－５－１　コーンズハウス,－,201111,35.6523291,139.7485902
470071,他サービス,サイネオス・ヘルス・クリニカル（株）,東京都港区港南１－２－７０　品川シーズンテラス２７階,03-6700-4700,201304,35.6324899,139.743003
470074,精密機器卸売,クロスライトソフトウェアインク（日本支社）,千葉県千葉市中央区新田町３３－１　ベルファースト４階,043-241-2381,200109,35.6075644,140.1102499
470077,映像・音楽,スポティファイジャパン（株）,東京都渋谷区渋谷１－２－５,－,201300,35.6617445,139.7066514
470078,銀行,台新國際商業銀行東京支店,東京都千代田区丸の内２－１－１　明治安田生命ビル８階,03-3212-6668,201610,35.6791077,139.7621731
470079,損害保険,アトラディウス信用保険会社（日本支店）（登記社名　アトラディウス・クレディト・イ・カウション・エセ・アー・デ・セグロス・イ・レアセグロス）,東京都港区虎ノ門４－３－１　城山トラストタワー３０階,03-5776-7300,200408,35.6646397,139.7430889
470080,他サービス,ＤＴＣＣデータ・レポジトリー・ジャパン（株）,東京都千代田区霞が関３－２－５　霞が関ビルディング２９階,03-3519-1670,201204,35.671183,139.7472406
470083,化学卸売,ポゾリスソリューションズ（株）,神奈川県茅ヶ崎市萩園２７２２　ＢＡＳＦ茅ヶ崎技術開発センター内,0467-84-9640,198012,35.3407326,139.3762124
470085,機械,グリーソンサイクニ（株）,新潟県新潟市江南区亀田工業団地２－２－１０,025-381-3151,201210,37.8718398,139.0799135
470087,医薬品,ＭＳＤアニマルヘルス（株）,東京都千代田区九段北１－１３－１２　北の丸スクエア８階,03-6272-1099,199608,35.6957677,139.7505941
470089,機械,イーグルブルグマンジャパン（株）,東京都港区芝大門１－１２－１５　正和ビル,03-3432-3892,198903,35.6579002,139.7530295
470091,医薬品卸売,ホビオン（株）,大阪府大阪市北区角田町８－４７　阪急グランドビル２０階　リージャスビジネスセンター内,06-7711-1578,201702,34.7029862,135.4990478
470092,他小売,ジュエルソース・ジャパン・ホールディングス（株）,神奈川県横浜市神奈川区鶴屋町３－３３－８　アサヒビルヂング１１階,045-415-8820,201010,35.4693632,139.6177571
470093,人材派遣・業務請負,（株）ジェイサット,大阪府大阪市淀川区宮原１－１－１　新大阪阪急ビル３階,06-6123-7875,201605,34.7340232,135.5000788
470094,食料品卸売,ポルトガル・トレード（株）,大阪府豊中市新千里西町３－６－１２,050-5532-3767,201511,34.8133613,135.4886469
470097,精密機器卸売,ユービック（株）,大阪府大阪市中央区道修町２－１－１０,－,201609,34.6887341,135.5058064
470098,その他卸売,大興商事（株）,大阪府大阪市中央区農人橋２－１－３５　第８松屋ビル１００８,06-6809-5660,201606,34.681087,135.5138707
470101,化学,デュポン・スペシャルティ・プロダクツ（株）,東京都千代田区永田町２－１１－１　山王パークタワー,03-5521-8500,201607,35.6733558,139.7403363
470102,医薬品,コルテバ・アグリサイエンス日本（株）,東京都千代田区永田町２－１１－１　山王パークタワー,03-3519-3410,201607,35.6733558,139.7403363
470103,化学卸売,ヴェルサムマテリアルズ・ジャパン（株）,東京都目黒区下目黒１－８－１　アルコタワー５階,－,201607,35.6316957,139.7132982
470104,食料品卸売,ベル　ジャポン（株）（登記社名　Ｂｅｌ　Ｊａｐｏｎ（株））,東京都港区南青山３－１３－１８　３１３南青山ビル５階,－,200511,35.6655166,139.7133604
470105,食料品卸売,グリーン・シャイニー（株）,大阪府大阪市東淀川区西淡路１－１５－３　ル・シェル新大阪６階,－,201601,34.7396352,135.5050684
470107,化学卸売,ユーピーエルジャパン合同会社,東京都中央区明石町８－１　聖路加タワー３８階,03-3547-4333,200903,35.6669425,139.7784923
470108,新聞・出版,中国出版トーハン（株）,東京都新宿区東五軒町６－２４　（株）トーハン本社ビル６階,－,201006,35.707983,139.7387258
470110,輸送用機器卸売,ハリスパイジャパン（株）,兵庫県神戸市中央区海岸通４　新明海ビル５階５０５,078-326-0121,199912,34.6868526,135.190662
470111,その他卸売,ダイナオックス（株）,兵庫県芦屋市川西町５－２,0797-22-8321,198207,34.7295068,135.3002266
470113,情報・システム・ソフト,ＤＸＣテクノロジー・ジャパン（株）,東京都中央区京橋２－２－１　京橋エドグラン１７階,03-6665-0222,201606,35.6773686,139.7694908
470114,その他卸売,ヒュービディックジャパン（株）,東京都八王子市北野町５０７－６,042-649-1920,201307,35.6524371,139.3478352
470115,その他卸売,日本ペットアライアンス（株）,兵庫県神戸市中央区浜辺通５－１－１４　神戸商工貿易センタービル１１階,078-230-3040,201606,34.6881915,135.1996923
470116,輸送機器,マレリ（株）,埼玉県さいたま市北区日進町２－１９１７,048-660-2111,193808,35.9356492,139.6074509
470118,投信・投資顧問,教保生命アセット・マネジメント・ジャパン（株）,東京都千代田区麹町２－２－３１　麹町サンライズビル７階,03-6206-1398,201610,35.6844391,139.741356
470119,総合卸売,（株）三養社（東京支店）,東京都千代田区有楽町１－５－１　日比谷マリンビル８階,03-3501-2371,201609,35.6744763,139.7596575
470120,他サービス,テックインサイツジャパン（株）,東京都千代田区内幸町１－１－１　帝国ホテル本館６階６１４号室,03-6869-7700,200410,35.6724056,139.7583398
470123,電気機器,シナプティクス・ジャパン合同会社,東京都中野区中野４－１０－２　ＮＡＫＡＮＯ　ＣＥＮＴＲＡＬ　ＰＡＲＫ　サウス１３階,03-5913-5720,200803,35.706985,139.6614936
470124,銀行,シティバンク，エヌ・エイ（東京支店）,東京都千代田区大手町１－１－１　大手町パークビルディング,03-6776-5000,201611,35.6866068,139.7628234
470128,他サービス,マーレジャパン（株）,東京都豊島区北大塚１－９－１２,050-3363-0000,199808,35.7315141,139.7327383
470129,輸送用機器卸売,マーレトレーディングジャパン（株）,東京都豊島区北大塚１－９－１２,050-3363-7091,200800,35.7315141,139.7327383
470130,他製造業,エヌ・エム・ピイビジネスサポート（株）,兵庫県三田市テクノパーク９－１,079-568-4778,200003,34.9281026,135.1525205
470131,倉庫・物流関連,（株）キュラーズ,東京都品川区大崎３－５－２,03-4563-1500,200108,35.6207987,139.7254754
470132,電気機器,ハイアールアジアＲ＆Ｄ（株）,埼玉県熊谷市平戸２４８０－１,048-520-2300,201407,36.1348922,139.4007816
470133,他サービス,ＤＮＶビジネス・アシュアランス・ジャパン（株）,兵庫県神戸市中央区御幸通４－２－２０　三宮中央ビル９階,078-291-1321,196500,34.6940114,135.1993996
470134,食料品卸売,Ｄｅｎｉｓ　Ｊａｐａｎ（株）,東京都千代田区霞が関３－６－７　霞が関プレイス,03-5510-2660,201406,35.6716958,139.7453443
470135,精密機器,シュナイダーエレクトリックシステムス（株）,東京都港区芝浦２－１５－６　オアーゼ芝浦ＭＪビル,03-5931-7691,200712,35.6444488,139.7527609
470137,機械,工機ホールディングス（株）,東京都港区港南２－１５－１　品川インターシティＡ棟,03-5783-0601,194812,35.627518,139.7420043
470139,不動産,ＤＦプロパティ（株）,東京都千代田区霞が関３－６－７　霞が関プレイス,03-5510-2345,201101,35.6716958,139.7453443
470141,ガラス・土石,ＭＣＣ－ＳＧＬプレカーサー（株）,東京都千代田区丸の内１－１－１　パレスビル,03-6748-7503,201004,35.685132,139.7615664
470142,その他卸売,スペクトラム　ブランズ　ジャパン（株）（登記社名　スペクトラムブランズジャパン（株））,神奈川県横浜市西区北幸２－６－２６　ＨＩ横浜ビル３階,045-329-1230,200212,35.4672034,139.6167612
480004,電気機器,カナディアン・ソーラー・プロジェクト（株）,東京都新宿区西新宿２－１－１　新宿三井ビル５０階,03-6911-2901,201405,35.6919097,139.6939012
480006,情報・システム・ソフト,Ｖｅｃｉｍａ　Ｓｏｌｕｔｉｏｎｓ（株）,東京都台東区浅草橋３－２０－１５　浅草橋ミハマビル６階,03-3864-5718,201702,35.7009986,139.7884149
480009,精密機器,ベックマン・コールター・三島（株）,静岡県駿東郡長泉町東野４５４－３２,055-999-1133,197806,35.1597773,138.8814428
480011,投資業等,マン・グループ・ジャパン・リミテッド（東京支店）,東京都港区赤坂５－３－１　赤坂Ｂｉｚタワー２７階,03-6441-2460,200000,35.673175,139.7363593
480012,不動産,プロロジス・リート・マネジメント（株）,東京都千代田区丸の内２－７－３　東京ビルディング２１階,03-6867-8585,201206,35.6786068,139.7649357
480015,食料品,ネスレネスプレッソ（株）,東京都品川区東五反田２－１０－２　東五反田スクエア１５階,－,200810,35.6247208,139.7272831
480017,医薬品,サンドファーマ（株）,東京都港区虎ノ門１－２３－１　虎ノ門ヒルズ森タワー,03-6899-7000,201308,35.6668216,139.7494178
480018,人材派遣・業務請負,シミック・アッシュフィールド（株）,東京都港区芝浦１－１－１　浜松町ビルディング,03-6779-8141,200008,35.651812,139.7576211
480021,情報・システム・ソフト,（株）ＪＩＲＡＮ　ＪＡＰＡＮ,東京都港区東新橋２－１２－１　ＰＭＯ東新橋７階,03-6826-1918,201107,35.6606567,139.7557953
480022,その他卸売,惠遠ジャパン（株）,東京都中央区日本橋室町１－１０－５　テラサキ第１ビル３階,03-6262-5351,201506,35.685437,139.7757714
480023,情報・システム・ソフト,Ｓｐｒｉｎｋｌｒ　Ｊａｐａｎ（株）,東京都港区六本木７－１８－１８　住友不動産六本木通ビル１１階,03-6434-0871,201412,35.6620267,139.7284405
480025,飲食・外食,（株）ドミノ・ピザジャパン,東京都千代田区岩本町１－１０－３　紀繁ビル４，５階,－,201107,35.6929043,139.7784275
480026,精密機器卸売,ゼブラ・テクノロジーズ・ジャパン（株）,東京都千代田区内幸町１－５－２　内幸町平和ビル１４階,－,201407,35.6695899,139.7579452
480028,飲食・外食,ファーストキッチン（株）,東京都新宿区四谷４－３４－１　新宿御苑前アネックスビル５階,03-3350-9450,197703,35.6902514,139.714872
480029,電気機器卸売,アイロボットジャパン合同会社,東京都千代田区神田錦町３－２０　錦町トラッドスクエア５階,03-5283-9333,201704,35.6932687,139.7608154
480033,精密機器卸売,ティー・エイ・インスツルメント・ジャパン（株）,東京都品川区西五反田５－２－４　レキシントン・プラザ西五反田６階,03-5759-8500,199111,35.6258791,139.7163094
480034,他サービス,オックスフォード・イムノテック（株）,神奈川県横浜市港北区新横浜３－８－８　日総第１６ビル８階,045-473-8005,201206,35.5107194,139.6184741
480036,情報・システム・ソフト,ＡＢＢＹＹジャパン（株）,神奈川県横浜市港北区新横浜２－３－１２　新横浜スクエアビル１４階,045-285-2410,201402,35.5079183,139.6151679
480037,電気機器卸売,Ｋｒａｎｎｉｃｈ　Ｓｏｌａｒ（株）,愛知県名古屋市中区丸の内１－７－２５　タワーオブストリングス７階,052-222-0215,201302,35.1750358,136.895126
480038,化学卸売,ユミコア日本触媒（株）,愛知県常滑市りんくう町１－２５－１９,0569-38-7670,201203,34.890639,136.8274994
480039,その他卸売,（株）ビュッフェ・クランポン・ジャパン,東京都江東区東陽４－８－１７,03-5632-5511,196700,35.6710917,139.8175041
480043,医薬品卸売,大熊製薬（株）,大阪府大阪市中央区久太郎町３－１－２７,－,201705,34.6813634,135.5029111
480044,他製造業,（株）鷹江実業,大阪府大阪市中央区内本町２－３－８　ダイアパレスビル本町９０３,06-7709-1538,201706,34.6831131,135.5122685
480046,不動産,ＩＮＳＥＥＤ（株）,大阪府大阪市中央区高津１－９－１０　サムティインテリジェンスビル１０１,[phone],201706,34.6673178,135.5116608
480049,投信・投資顧問,リーガル・アンド・ジェネラル・インベストメント・マネジメント・ジャパン（株）,東京都港区虎ノ門１－２－８　虎ノ門琴平タワー２２階,03-5532-1920,201702,35.6695311,139.7483983
480051,他サービス,Ｗｉｌｌｉｓ　Ｊａｐａｎ　Ｓｅｒｖｉｃｅｓ（株）,東京都千代田区内幸町２－１－６　日比谷パークフロント１３階,03-6833-4601,199100,35.6708752,139.7536284
480052,損害保険,Ｇａｌｌａｇｈｅｒ　Ｒｅ　Ｊａｐａｎ（株）,東京都千代田区内幸町２－１－６　日比谷パークフロント１３階,03-6833-4602,200602,35.6708752,139.7536284
480055,機械等修理,未来宝日本（株）,三重県四日市市海山道町１－７６,059-340-3070,201309,34.9443093,136.6216508
480057,情報・システム・ソフト,（株）光庭インフォ,東京都大田区蒲田５－３３－６　ＮＳビル,03-5714-2621,201308,35.5594982,139.7184741
480059,その他卸売,合同会社Ｃｈｉｎｌｕｎ’ｓ　Ｔｈｉｎｇｓ　Ｓｔｏｒｅ,愛知県名古屋市名東区本郷２－６６－３,052-774-3035,201505,35.176175,137.0127309
480060,化学卸売,Ｔｏｒｒｅｃｉｄ，　Ｓ．Ａ．（日本支店）,愛知県名古屋市中区丸の内３－５－１０　名古屋丸の内ビル３階,052-265-5622,201512,35.1778862,136.9068099
480062,コンサルティング,ＧＲＭ　Ｃｏｎｓｕｌｔｉｎｇ（株）,愛知県愛知郡東郷町白鳥１－１１－１８,050-5534-2178,201701,35.1087026,137.0564774
480063,輸送機器,ゲスタンプ・ホットスタンピング・ジャパン（株）,三重県松阪市嬉野天花寺町字清水谷６６６－１０,0598-48-1133,201612,34.6335089,136.4597353
480064,輸送機器,ゲスタンプ・オートテック・ジャパン（株）,東京都千代田区丸の内１－９－２　グラントウキョウサウスタワー１５階,03-6551-2428,201710,35.678574,139.7672846
480065,その他卸売,ＨＡＯＤＡ　ＪＡＰＡＮ（株）,愛知県名古屋市中村区名駅３－１２－５　竹生ビル別館西側２階,052-589-9520,201703,35.1739178,136.8849911
480066,情報・システム・ソフト,ＥＰＬＡＮ　Ｓｏｆｔｗａｒｅ＆Ｓｅｒｖｉｃｅｓ（株）,神奈川県横浜市港北区新横浜２－５－１１　金子第１ビル７階,045-274-7904,201401,35.5096736,139.6159611
480068,電気機器卸売,オイヒナー（株）,愛知県小牧市大字小牧原新田１２６９－１,0568-74-5237,201508,35.3000894,136.9258842
480070,貨物運送,ＡＧＳ　Ｆｏｕｒ　Ｗｉｎｄｓ　Ｊａｐａｎ（株）,東京都千代田区永田町２－１２－８　永田町ＳＲビル６階,03-6205-7940,201302,35.6744654,139.7388377
480071,化学,ティッセンクルップ・ウーデ・クロリンエンジニアズ（株）,東京都中央区日本橋茅場町１－１３－１２　さくら日本橋ビル７階,03-5614-8211,197310,35.6797197,139.7814232
480072,輸送用機器卸売,ティーケー・ホームソリューションズ・ジャパン（株）,東京都港区赤坂４－１５－１　赤坂ガーデンシティ１階,03-5575-3071,200607,35.6742711,139.7314575
480076,輸送用機器卸売,サムスン重工業（株）　東京事務所,東京都千代田区富士見２－１０－２　飯田橋グラン・ブルーム２８階,03-6333-2933,‥,35.6989473,139.7438702
480077,化学,ネクシオン・ジャパン（株）,神奈川県横浜市緑区白山１－１８－２　ジャーマンインダストリーパーク４階,045-670-9220,201300,35.5094036,139.5543354
480079,鉄鋼・金属卸売,（株）東国,東京都中央区日本橋茅場町３－１１－１０　ＰＭＯ日本橋茅場町７階,03-5623-5723,198006,35.6776851,139.7790875
480080,その他卸売,ロッテ酒類ジャパン（株）,東京都港区三田１－４－２８,03-5484-1234,198000,35.6526236,139.7443802
480081,その他卸売,（株）ＣＵ,東京都港区虎ノ門１－２－１０　虎の門桜田通ビル８階,03-6205-7385,201205,35.6692182,139.7483783
480083,他サービス,インフォーママーケッツジャパン（株）,東京都千代田区鍛冶町１－８－３　神田９１ビル２階,03-5296-1011,200606,35.6908542,139.7725962
480085,ガラス・土石卸売,イルジンジャパン（株）,東京都港区浜松町２－２－１５　浜松町ゼネラルビル７階,03-5405-2820,200301,35.6553299,139.7548062
480086,電気機器卸売,（株）ソリッドジャパン,東京都千代田区飯田橋４－６－９　ロックフィールドビル４階,03-5211-5001,201306,35.7008699,139.7468214
480087,他サービス,Ｊａｐａｎ　Ｏｕｔｓｏｕｒｃｉｎｇ　Ｓｏｌｕｔｉｏｎｓ（株）,東京都港区西新橋３－２４－８　山内ビル３階,03-4577-3514,201703,35.6613186,139.7511277
480088,化学卸売,ソンウォンインターナショナルジャパン（株）,東京都港区西新橋１－５－８　西新橋一丁目川手ビル８階,03-6268-8721,201112,35.6691121,139.7539278
