会社コード,業種名,和文社名,住所,電話,設立年月,lat,lon
500011,その他卸売,Ｓｖａｎｅｈｏｊ　Ｊａｐａｎ合同会社,兵庫県神戸市中央区磯上通５－１－２４　三光ビル５０２,－,201907,34.6929487,135.1991618
500017,投信・投資顧問,Ｄｙｍｏｎ　Ａｓｉａ　Ｃａｐｉｔａｌ　Ｊａｐａｎ（株）,東京都中央区日本橋兜町６－５　兜町第６平和ビル３階,03-3527-2961,201808,35.6820765,139.7787072
500018,輸送機器,ＭＳＳＬ　Ｊａｐａｎ（株）,愛知県名古屋市中区丸の内１－１６－４　ＢＰＲプレイス名古屋丸の内４階,052-218-5550,201004,35.1737272,136.8952208
500025,精密機器,ロッチオーニ・ジャパン（株）,愛知県名古屋市東区葵３－２３－７　千種ファーストビルＮ８階,052-908-4801,201704,35.1704592,136.9284286
500027,他サービス,日本マーテック（株）,愛知県名古屋市名東区上社４－１３０,052-705-1688,200711,35.1708832,137.0063644
500030,機械卸売,タンカースジャパン合同会社,愛知県名古屋市中区千代田５－７－５　パークヒルズ千代田,052-212-8803,201612,35.1604802,136.9181882
500031,損害保険,スコール・エスイー（日本支店）,東京都千代田区紀尾井町３－１２　紀尾井町ビル,03-6380-8245,201904,35.6823569,139.7367421
500032,鉄鋼・金属卸売,シューコー・ジャパン（株）,東京都港区新橋４－１－１　新虎通りＣＯＲＥ,03-3434-1195,201811,35.6652533,139.7537924
500033,情報・システム・ソフト,ＷＩＢＵ－ＳＹＳＴＥＭＳ（株）,神奈川県横浜市港北区新横浜３－８－８　日総第１６ビル６階,03-4360-8205,201810,35.5107194,139.6184741
500036,情報・システム・ソフト,スマートアイ・ジャパン（株）,東京都千代田区神田錦町１－１７－５　神田橋ＰＲ－ＥＸ３階,03-6273-7725,201807,35.6911318,139.7635669
500037,機械卸売,ＯＭＥＧＡ　ＡＩＲ合同会社,神奈川県横浜市中区桜木町１－１－７　ヒューリックみなとみらい１０階,045-228-5118,201809,35.4523319,139.6305695
500039,精密機器卸売,Ｓｙｎｏｌｏｇｙ　Ｊａｐａｎ（株）,東京都千代田区東神田３－１－２　ユニゾ東神田三丁目ビル４階,03-6260-8834,201801,35.6970314,139.7804026
500041,他サービス,Ｃａｖｅｎｄｉｓｈ　Ｎｕｃｌｅａｒ　Ｊａｐａｎ（株）,東京都墨田区錦糸１－２－１　アルカセントラル１４階リージャス東京アルカセントラルオフィス１０４号,－,201810,35.6973487,139.8114691
500042,精密機器卸売,ＰＲＯＰＨＥＳＥＥ合同会社,東京都千代田区永田町２－１１－１　山王パークタワー４階,－,201902,35.6731479,139.7406938
500046,コンサルティング,Ｇｕｉｄｅｐｏｉｎｔ　Ｇｌｏｂａｌ　Ｊａｐａｎ合同会社,東京都港区南麻布４－１１－２２　南麻布Ｔ＆Ｆビル８階,050-1743-9353,201710,35.6471568,139.728206
500047,他サービス,Ｕｂｅｒ　Ｊａｐａｎ（株）,東京都港区六本木１－９－１０　アークヒルズ仙石山森タワー３１階,03-4588-5452,201211,35.6634093,139.741803
500050,繊維・衣服卸売,（株）ケリングジャパン,東京都渋谷区神宮前５－１－５,03-6712-5797,200106,35.6659345,139.7101583
500051,精密機器卸売,（株）ケリングアイウエアジャパン,東京都中央区銀座４－３－１,－,201504,35.6725943,139.7646968
500052,情報・システム・ソフト,ティブコパートナーソリューションズ（株）,東京都港区港南２－１６－１　品川イーストワンタワー４階,03-6890-3944,201708,35.627763,139.7407736
500053,他サービス,サイネオス・ヘルス合同会社,東京都中央区日本橋２－１－３　アーバンネット日本橋二丁目ビル５階,03-3516-8601,200708,35.6826041,139.7725962
500054,他サービス,サイネオス・ヘルス・コマーシャル（株）,東京都中央区日本橋２－１－３　アーバンネット日本橋二丁目ビル５階,03-3516-8601,201807,35.6826041,139.7725962
500055,その他卸売,（株）ルーフタイルグループジャパン,東京都千代田区紀尾井町３－８　第２紀尾井町ビル７階,03-3264-8701,201310,35.6823569,139.7367421
500056,損害保険,Ｓｗｉｓｓ　Ｒｅ　Ａｓｉａ　Ｐｔｅ．　Ｌｔｄ．（日本支店）,東京都千代田区丸の内３－２－３　丸の内二重橋ビル２２階,03-5219-7800,202001,35.6777775,139.7615096
500057,その他卸売,ニューウェルブランズ・ジャパン合同会社,東京都港区芝浦４－９－２５　芝浦スクエアビル９階,03-6866-0990,200803,35.6399623,139.7459685
500058,航空,マレーシア・エアラインズ・バハード（日本支社）,東京都港区西新橋１－１２－１０　３階,03-6550-8322,201411,35.6686139,139.7535104
500059,通信・放送,リーチ・ネットワークス（株）,東京都港区虎ノ門４－３－２０　神谷町ＭＴビル１４階,03-5404-3439,199907,35.6634944,139.744526
510002,医薬品,ファイザー（株）,東京都渋谷区代々木３－２２－７　新宿文化クイントビル,03-5309-7000,201901,35.6863313,139.6951259
510003,他サービス,エアロダインジャパン（株）,東京都渋谷区道玄坂１－１２－１　渋谷マークシティ２２階,03-4360-5665,201807,35.6581085,139.6986263
510005,他製造業,Ｎａｖｉｇｉｌジャパン（株）,神奈川県横浜市港北区高田東１－１６－３３,[phone],202007,35.5476166,139.6263021
510006,電力・ガス,アイチューザー（株）,東京都渋谷区恵比寿１－１３－６　恵比寿ＩＳビル７階,03-4590-8066,201711,35.6472505,139.7120003
510009,電気機器卸売,グローバスメディカル（株）,東京都港区東新橋２－３－３　ルオーゴ汐留１０階,03-6402-3311,199400,35.6626328,139.7582206
510011,情報・システム・ソフト,ＴＳＴジャパン（株）,大阪府東大阪市荒本北１－４－１　クリエイション・コア東大阪南館,－,202008,34.6792873,135.5994562
510013,機械卸売,三方機械工業（股）（日本支店）,大阪府大阪市住之江区南港北２－１－１０　ＡＴＣビルＯ´ｓ５２０,－,202006,34.6380488,135.411274
510019,情報・システム・ソフト,アイデミア・ジャパン（株）,東京都渋谷区恵比寿南３－１－１　恵比寿グリーングラス５階,03-6265-6115,200204,35.6460585,139.7066824
510021,不動産,ＰＡＴＲＩＺＩＡ　Ｊａｐａｎ（株）,東京都港区赤坂３－１－２　ＢＩＺＣＯＲＥ赤坂見附６階,03-4563-2900,201902,35.6774952,139.7366824
510025,食料品卸売,ＣＴ　Ｓｐｉｒｉｔｓ　Ｊａｐａｎ（株）,東京都渋谷区神宮前２－２６－５,03-5856-5815,200810,35.673965,139.7103446
510027,他サービス,Ｐｌｕｇ　ａｎｄ　Ｐｌａｙ　Ｊａｐａｎ（株）,東京都渋谷区道玄坂１－１６－３　渋谷センタープレイス３階,－,201707,35.6568411,139.6981996
510028,人材派遣・業務請負,日越ＢＩＣグループ（株）,東京都港区港南２－１６－４　品川グランドセントラルタワー８階,03-6863-4762,201912,35.6266147,139.7407736
510032,情報・システム・ソフト,ＳＷＡＴ　Ｍｏｂｉｌｉｔｙ　Ｊａｐａｎ（株）,東京都中央区日本橋２－１－１７　丹生ビル２階,－,202002,35.6823665,139.7724291
510035,情報・システム・ソフト,Ａｐｐｔｉｏ（株）,東京都港区赤坂９－７－１　ミッドタウンタワー１８階,03-6625-5344,202003,35.6662186,139.7303961
510036,電気機器卸売,ゼンデュア・ジャパン（株）,東京都渋谷区千駄ヶ谷５－２７－５　リンクスクエア新宿１６階,03-6823-5824,201912,35.6865275,139.7028382
510042,情報・システム・ソフト,（株）ＴＳクラウド,長野県上田市中央２－１０－１５　千曲錦ビル,050-1748-5071,202003,36.400455,138.2540885
510044,不動産,東渡ジャパン（株）,東京都中央区銀座１－８－７　ＶＯＲＴ銀座ＤＤＩ７階,03-5579-9779,201701,35.6740972,139.7686087
510045,情報・システム・ソフト,オートメーション・エニウェア・ジャパン（株）,東京都港区北青山２－１４－４　ジ・アーガイル・アオヤマ,03-4586-4601,201803,35.6696082,139.7157907
510051,電気機器,（株）あすかソリューション,神奈川県横浜市中区尾上町５－８０　神奈川中小企業センタービル７階,045-306-5957,201908,35.4470027,139.6336132
510055,その他卸売,ラーソン・ジュール・ニッポン（株）,神奈川県大和市福田６－８－２,046-215-2061,199706,35.4433685,139.4600267
510058,情報・システム・ソフト,ＣＭ．ｃｏｍ　Ｊａｐａｎ（株）,東京都渋谷区神宮前６－２８－９　東武ビル６階,03-6892-4177,201803,35.6668835,139.7039614
510063,情報・システム・ソフト,Ｐａｌａｎｔｉｒ　Ｔｅｃｈｎｏｌｏｇｉｅｓ　Ｊａｐａｎ（株）,東京都渋谷区神宮前６－１２－１８　Ｉｃｅｂｅｒｇ６階,－,201910,35.6663723,139.704278
510064,倉庫・物流関連,Ｃｒａｎｅ　Ｗｏｒｌｄｗｉｄｅ　Ｌｏｇｉｓｔｉｃｓ合同会社,東京都渋谷区恵比寿西２－４－８　ウィンド恵比寿ビル３階,03-6416-0426,201802,35.6509943,139.7073867
510075,他製造業,（株）ＳＮＫ,大阪府吹田市江坂町１－１６－１７,06-6339-6362,200108,34.7605059,135.4993055
510086,情報・システム・ソフト,Ｄｅｌａｃｏｎ　Ｊａｐａｎ（株）,東京都港区六本木７－２－２９　ＶＯＲＴ乃木坂Ｉ４階,03-4578-1318,201602,35.6663659,139.726239
510090,情報・システム・ソフト,ｉＦＬＹＴＥＫ　ＪＡＰＡＮ　ＡＩ　ＳＯＬＵＴＩＯＮＳ（株）,東京都中央区京橋２－１２－９　ＡＣＮ京橋ビル７階,03-3538-1366,202001,35.6757131,139.7714094
510091,他金融,オーケーコイン・ジャパン（株）,東京都港区虎ノ門１－２－１０　虎ノ門桜田通ビル５階,03-6550-8050,201709,35.6692182,139.7483783
510092,電力・ガス,ＪＡソーラー・ジャパン（株）,東京都千代田区丸の内２－５－２　三菱ビル９階,03-5219-6133,201209,35.6799108,139.7636102
510093,精密機器,オウガ・ジャパン（株）,東京都中央区日本橋箱崎町３６－２　Ｄａｉｗａリバーゲート北ウィング１０階,03-6773-5910,201708,35.6806683,139.7887248
510095,情報・システム・ソフト,マップボックス・ジャパン合同会社,東京都港区虎ノ門１－１０－５　ＫＤＸ虎ノ門ビル１１階,03-6820-0248,202003,35.668419,139.750634
510099,情報・システム・ソフト,日本エヌビゾ（株）,神奈川県横浜市中区尾上町４－５７　横浜尾上町ビルディング８階,045-285-1641,201807,35.4459185,139.635207
510101,情報・システム・ソフト,Ｚｕｏｒａ　Ｊａｐａｎ（株）,東京都千代田区丸の内１－６－５　丸の内北口ビルディング９階,03-6821-1695,201507,35.683938,139.7668852
510104,情報・システム・ソフト,Ｎｅｗ　Ｒｅｌｉｃ（株）,東京都港区赤坂９－７－１　ミッドタウンタワー１８階,03-4577-9065,201806,35.6662186,139.7303961
510106,その他卸売,シュライヒジャパン（株）,東京都中央区日本橋蛎殻町１－１２－９　カモツル日本橋ビル８階,03-5643-5311,201100,35.6841395,139.7822022
510109,情報・システム・ソフト,Ｓｑｕａｒｅ（株）,東京都港区六本木７－７－７,－,201208,35.6649716,139.7291616
510117,精密機器,ユナイテッド・セミコンダクター・ジャパン（株）,神奈川県横浜市神奈川区金港町３－１,045-620-2682,201412,35.4682926,139.6270788
510118,専門店,ザボディショップジャパン（株）,東京都中央区日本橋堀留町１－９－１１　ＮＥＷＳ日本橋堀留町ビル４階,03-3249-8170,199006,35.6878538,139.7805045
510120,その他卸売,セルインク（株）,京都府京都市上京区河原町通今出川下る梶井町４４８－５　クリエイション・コア京都御車３０２,075-746-3032,202002,35.0277418,135.7702159
510122,化学,メルクエレクトロニクス（株）,東京都目黒区下目黒１－８－１　アルコタワー,－,202101,35.6316957,139.7132982
510123,化学,メルク（株）,東京都目黒区下目黒１－８－１　アルコタワー５階,03-5434-4700,196802,35.6316957,139.7132982
510129,医薬品卸売,シュルケ・ジャパン合同会社,東京都港区港南２－１６－１　品川イーストワンタワー７階,03-6894-3335,202004,35.627763,139.7407736
510130,電気機器卸売,コンバーターテックジャパン合同会社,千葉県千葉市美浜区中瀬２－６－１　ＷＢＧマリブイースト１４階,043-239-6100,202008,35.6487629,140.0395825
510131,その他卸売,ベクタービルダー・ジャパン（株）,神奈川県横浜市港北区新横浜２－１２－１６,045-628-9207,201904,35.5087568,139.6134253
510132,輸送用機器卸売,日本華翔（株）,神奈川県横浜市港北区新横浜２－５－１９　アプリ新横浜ビル２０１号室,045-534-3461,201904,35.5089094,139.6152675
510133,他サービス,ＡＢ　Ｄｙｎａｍｉｃｓ合同会社,神奈川県横浜市港北区新横浜２－２－３　新横浜第１竹生ビル６階６０６,045-534-3938,201907,35.5066744,139.6130568
510134,他サービス,セグラジャパン（株）,神奈川県横浜市神奈川区鶴屋町２－１０－１　ＭＩＮＤＡＮビル５階,045-620-4507,201904,35.4696414,139.6230951
510135,電気機器卸売,Ｍｉｎｉ－Ｃｉｒｃｕｉｔｓ　Ｊａｐａｎ（株）,神奈川県横浜市港北区新横浜３－６－１２　日総第１２ビル６階,045-548-5058,201906,35.5090761,139.6183147
510136,情報・システム・ソフト,ＣＩＭＳＯＵＲＣＥ　Ｊａｐａｎ（株）,神奈川県横浜市中区尾上町４－５７－１　横浜尾上町ビルディング８階,045-285-6027,201909,35.4459185,139.635207
510137,電気機器卸売,ＡＣＴＩＡ　Ｊａｐａｎ（株）,神奈川県横浜市中区新港２－２－１　横浜ワールドポーターズ６階ＷＢＣ内,045-222-2070,201909,35.4540062,139.6389327
510142,他サービス,Ｔａｓｔｅｍａｄｅ　Ｊａｐａｎ（株）,東京都渋谷区広尾５－１－３２　ＳＴ広尾２,03-6427-2385,201606,35.6491468,139.7189983
510143,農林水産,（株）ゲン・コーポレーション,岐阜県岐阜市折立２９６－１,058-234-0777,196302,35.4589681,136.7320972
510145,機械卸売,旭和（株）,神奈川県横浜市中区元浜町３－２１－２　ヘリオス関内ビル９階,045-323-9621,201801,35.4494029,139.6395902
510146,他金融,外為ファイネスト（株）,東京都千代田区丸の内２－２－２　丸の内三井ビルディング,03-6268-0234,199903,35.6805822,139.7620932
510148,鉄鋼・金属卸売,（株）エイムス・アドバンストマテリアルス,東京都港区西新橋１－１８－６　クロスオフィス内幸町,03-6205-7817,201403,35.6677834,139.7533903
510152,他サービス,アンビルグループ・ジャパン合同会社,東京都港区新橋１－１８－２　明宏ビル本館２階,03-6550-9775,201503,35.6688501,139.7558243
510154,情報・システム・ソフト,ＲｅｔａｉｌＮｅｘｔ　Ｊａｐａｎ合同会社,東京都千代田区大手町１－６－１　大手町ビル１階　ＳＰＡＣＥＳ,03-6841-4121,201509,35.6864055,139.7648086
510164,レジャー・娯楽,サンシティグループホールディングスジャパン（株）,東京都港区六本木１－６－１　泉ガーデンタワー２６階,03-6229-3101,201908,35.664573,139.7395626
510166,広告,Ｈｙｐｅｂｅａｓｔ　Ｊａｐａｎ（株）,東京都渋谷区神宮前１－５－８　神宮前タワービル１４階,－,201903,35.6706882,139.7066941
510167,情報・システム・ソフト,Ｄａｔａｂｒｉｃｋｓ　Ｊａｐａｎ（株）,東京都港区六本木１－４－５　アークヒルズ　サウスタワー１６階　ＷｅＷｏｒｋ内,03-6821-1670,202009,35.6656056,139.7394165
510171,機械,サンドビック（株）,兵庫県神戸市中央区磯上通２－２－２１,078-265-5311,202003,34.6939122,135.2019743
510172,不動産,大信東京合同会社,東京都港区西新橋２－３９－３　ＳＶＡＸビル８階,03-5422-1417,202005,35.6648278,139.7529496
510173,通信・放送,ＳＫ　ｔｅｌｅｃｏｍ　Ｊａｐａｎ（株）,東京都千代田区有楽町１－１－２　東京ミッドタウン日比谷３２階,03-3591-3800,201803,35.6737436,139.7591762
510174,海運,上海民生輪船（有）（神戸支店）,兵庫県神戸市中央区浜辺通５－１－１４　神戸商工貿易センタービル８階,078-261-1028,201909,34.6881915,135.1996923
510175,生命保険,チューリッヒ生命保険（株）,東京都中野区中野４－１０－２　中野セントラルパークサウス１６階,03-6832-1101,199608,35.7068049,139.6613911
510176,化学,（株）アクシージア,東京都新宿区西新宿６－３－１,03-6304-5840,201112,35.6937703,139.6935633
510177,電気機器,ウインテスト（株）,神奈川県横浜市西区平沼１－２－２４　横浜ＮＴビル,045-317-7888,199507,35.4610688,139.6214219
510178,電気機器,（株）ジャパンディスプレイ,東京都港区西新橋３－７－１,03-6732-8100,200210,35.664597,139.7522921
510179,情報・システム・ソフト,クオンタムソリューションズ（株）,東京都千代田区九段北１－１０－９　九段ＶＩＧＡＳビル,03-6910-0571,199905,35.6974385,139.7512728
510180,他サービス,オランジュ（株）,東京都新宿区津久戸町４－６　第三都ビル９階,－,201104,35.7031358,139.7401102
510181,建設,（株）エルゴジャパンエナジー,東京都千代田区永田町１－１１－２８　合人社東京永田町ビル４階,03-5157-1555,201311,35.6785717,139.7408934
510182,建設,ｉＡｃｃｅｓｓ　Ｅｎｅｒｇｙ　Ｊａｐａｎ（株）,東京都千代田区神田猿楽町１－５－１　豊島屋本店ビル６階,03-6811-0507,201411,35.6978776,139.7600568
510183,情報・システム・ソフト,ＬＩＮＥ（株）,東京都新宿区四谷１－６－１　四谷タワー２３階,－,200009,35.687574,139.7292197
510184,飲食・外食,（株）ビーケー・ジャパン,東京都千代田区一番町１６－１　共同ビル一番町３階,03-6856-7660,202001,35.6882555,139.741615
520004,精密機器卸売,ＬｉｆｅＳｃａｎ　Ｊａｐａｎ（株）,東京都中央区日本橋室町３－４－４　ＯＶＯＬ日本橋ビル２階,03-6332-6961,201810,35.688285,139.7734349
520009,機械卸売,アルヴォス・シュミッチェ・シャック（株）,兵庫県神戸市中央区小野柄通７－１－１８,078-242-5791,201803,34.6933173,135.1960939
520012,海運,ＣＭＡ　ＣＧＭ　ＪＡＰＡＮ（株）,東京都品川区東品川２－２－２０　天王洲オーシャンスクエア１５階,03-5796-7633,200711,35.6221232,139.7501399
520035,食料品卸売,ＣＪ　ＦＯＯＤＳ　ＪＡＰＡＮ（株）,東京都港区西新橋２－７－４　ＣＪビル９階,03-6550-9803,201907,35.6667547,139.7538221
520042,情報・システム・ソフト,Ｉｎｓｉｄｅｒ　Ｊａｐａｎ（株）,東京都品川区西品川１－１－１　住友不動産大崎ガーデンタワー９階,03-3216-7357,201706,35.6149384,139.731068
520043,情報・システム・ソフト,ＥＰＡＭ　Ｓｙｓｔｅｍｓ　Ｊａｐａｎ合同会社,東京都港区虎ノ門４－１－１　神谷町トラストタワーＷｅＷｏｒｋ２３階,03-6880-9198,201806,35.6650161,139.7454071
520061,情報・システム・ソフト,（株）スペースタイムエンジニアリング,東京都千代田区神田佐久間町３－２７－３　ガーデンパークビル７階,03-5809-2683,200804,35.6985462,139.778767
520072,機械卸売,ヴァイス・ジャパン（株）,神奈川県横浜市港北区新横浜３－７－１８　日総第１８ビル７０５号,045-594-8947,201910,35.5097517,139.6169604
520074,他サービス,ＯｎｅＯｃｅａｎ（株）,兵庫県神戸市中央区八幡通４－２－１２　カサベラＦＲＩＩビル１０階,050-1751-4116,201903,34.6901937,135.1965448
520081,電気機器卸売,Ｋｉｎｅｔｉｃ　Ｔｅｃｈｎｏｌｏｇｉｅｓ（株）,千葉県千葉市美浜区中瀬２－６－１　ワールドビジネスガーデンマリブ・イースト２１階,043-216-3751,202003,35.6488152,140.039604
520085,機械卸売,レゴフィックスジャパン（株）,東京都中野区中野４－１－１　中野サンプラザ９階,03-6859-7504,202101,35.7075783,139.6647405
520086,機械卸売,Ｍａｙｒ　Ｊａｐａｎ合同会社,東京都中央区日本橋蛎殻町１－１－９　ヒガノ日本橋ビル２階,03-3527-2900,202008,35.6807384,139.7836302
520090,食料品,（株）ホテルショコラ,東京都渋谷区渋谷２－２４－１２　渋谷スクランブルスクエア３９階,－,201811,35.6584638,139.7022621
520092,電気機器,セルインパクト・ジャパン（株）,東京都港区虎ノ門１－１７－１　ヒルズビジネスタワー１５階,－,202102,35.6679904,139.7500876
520094,情報・システム・ソフト,パーコペディアジャパン（株）,東京都港区港南１－９－３６　アレア品川１３階,－,202101,35.6300683,139.7413325
520096,その他卸売,ＲＥＭＢＥ（株）,神奈川県横浜市中区桜木町１－１－７　ヒューリックみなとみらい１０階,045-288-5460,202010,35.4523319,139.6305695
520107,医薬品,アリナミン製薬（株）,東京都千代田区丸の内１－８－２　鉄鋼ビルディング２３階,03-6212-8501,201604,35.6831305,139.7702398
520114,機械卸売,ローロン・ジャパン（株）,神奈川県相模原市緑区西橋本１－２１－４　橋本屋ビル,042-703-4101,202000,35.5882322,139.342117
520116,情報・システム・ソフト,ＡＨＴ　ＪＡＰＡＮ　（株）,神奈川県川崎市高津区溝口１－９－７　長谷川ビル５階　Ｔｈｅ　Ｈｕｂ　５０２号室,044-455-7908,202104,35.5998004,139.6123996
520118,化学卸売,ＤＥＬＯ工業接着剤（株）,神奈川県横浜市港北区新横浜２－７－４　フジビル９０２号室,045-620-6872,201704,35.5072016,139.6123598
520139,精密機器卸売,ＩｎｆｅｒＶｉｓｉｏｎ（株）,東京都千代田区九段南３－４－５　ビラ・アペックス市ヶ谷６０１,03-6820-0540,201810,35.6919976,139.7414184
520142,海運,ダイエイシッピング（株）,東京都中央区八丁堀２－２０－１　藤和八丁堀ビル５階,03-5566-6961,199005,35.6758764,139.7768897
520143,他サービス,クアルトリクス合同会社,東京都千代田区丸の内１－５－１　新丸の内ビルディング３７階,03-4520-0529,201609,35.6826212,139.7642436
520147,電気機器,ＰＨＣホールディングス（株）,東京都港区西新橋２－３８－５,03-5408-7280,201308,35.6650463,139.7524359
520151,情報・システム・ソフト,Ｅｐｉｃ　Ｇａｍｅｓ　Ｊａｐａｎ合同会社,神奈川県横浜市西区みなとみらい３－６－１　みなとみらいセンタービル１８階,045-226-4555,200912,35.45768,139.6332995
520154,農林水産,Ｉｎｆａｒｍ－Ｉｎｄｏｏｒ　Ｕｒｂａｎ　Ｆａｒｍｉｎｇ　Ｊａｐａｎ（株）,東京都渋谷区渋谷２－２４－１２　渋谷スクランブルスクエア３９階,－,202002,35.6584638,139.7022621
520156,情報・システム・ソフト,（株）ＳｐａｃｉａＮｅｔ　Ｊａｐａｎ,大阪府大阪市北区角田町１－１２　阪急ファイブアネックスビル２階　ＧＶＨ＃５内,050-5534-9885,202106,34.7044449,135.5011649
520158,その他卸売,（株）ヴァンシティ・ジャパン,大阪府堺市堺区新町４－２２　工電舎ビル,072-221-0030,202106,34.5726782,135.4814872
520159,鉄鋼・金属卸売,（株）クアドラントジャパン,大阪府大阪市中央区南本町１－５－１５　デイワンチャンドビル４０３号室,06-7777-1155,202105,34.6830042,135.5076095
520162,他サービス,ＧＡＯＧＡＯゲート（株）,兵庫県神戸市中央区磯上通４－１－１４　三宮スカイビル１２０ＷＯＲＫＰＬＡＣＥ　ＫＯＢＥ６１６号室,[phone],202011,34.6924829,135.199985
520163,情報・システム・ソフト,ワイズテック・グローバル・ジャパン（株）,兵庫県神戸市中央区北長狭通５－１－２１　福建会館ビル,078-341-1560,201710,34.6892647,135.1853894
520164,他サービス,原本（株）,東京都千代田区麹町１－４－４　ゼニタカアネックス２階,－,201910,35.684422,139.7434082
520166,証券,ＨＳＢＣ証券（株）,東京都中央区日本橋３－１１－１　ＨＳＢＣビルディング,03-5203-3111,198603,35.6790846,139.7737521
520167,情報・システム・ソフト,Ａｐｐｉｅｒ　Ｇｒｏｕｐ（株）,東京都港区愛宕２－５－１,03-6435-6617,201804,35.6621409,139.7488929
520168,不動産,（株）アスコット・アセット・コンサルティング,東京都渋谷区神宮前３－１－３０　Ｄａｉｗａ青山ビル５階,03-6721-0148,200207,35.6695701,139.7147134
520169,情報・システム・ソフト,モビルス（株）,東京都品川区西五反田３－１１－６　サンウエスト山手ビル,03-6417-9523,201109,35.6270733,139.7153518
520170,不動産,グローム・ホールディングス（株）,東京都港区赤坂１－１２－３２　アーク森ビル,03-5545-8101,198706,35.6671134,139.740135
520171,投資業等,アジア開発キャピタル（株）,東京都中央区勝どき１－１３－１　イヌイビル・カチドキ,03-5534-9614,192202,35.6607192,139.7751922
520172,コンサルティング,ＡＴＯＭＯＳデザイン（株）,東京都品川区西五反田７－８－１１　ＰＲＥＳＴＩＧＥ五反田４階,03-6661-2847,201701,35.6237004,139.7197101
520173,ホテル,Ｗｏｒｌｄ　Ｈｏｔｅｌｓ　ＧｍｂＨ（日本支社）,東京都港区海岸１－２－２０　汐留ビルディング３階,－,202100,35.6568217,139.759378
520174,輸送機器,ＰＩＡＡ（株）,東京都文京区水道１－１２－１５　白鳥橋三笠ビル,－,196307,35.7082367,139.7444062
520175,電気機器,Ｄｙｎａｂｏｏｋ（株）,東京都江東区豊洲５－６－１５　ＮＢＦ豊洲ガーデンフロント,03-5144-3000,195409,35.6505456,139.7976429
520176,ホテル,（株）アゴーラホスピタリティーズ,東京都港区虎ノ門５－２－６　虎ノ門第２ワイコービル７階,03-3436-1860,200709,35.6629006,139.7445659
520177,情報・システム・ソフト,Ｃｏｈｅｓｉｔｙ　Ｊａｐａｎ（株）,東京都千代田区大手町１－６－１　大手町ビル４階,03-4578-3371,201805,35.6864055,139.7648086
520178,食料品卸売,（株）ＭＣアグリアライアンス,東京都千代田区大手町１－３－７,03-6212-5121,201604,35.6887675,139.7622666
520179,他製造業,インターフェイス・アジアパシフィック・ホンコン・リミテッド,東京都港区虎ノ門５－１－４　東都ビル６階,03-5733-5211,199111,35.6638588,139.745524
